6
256,64,64,64,64,3
-0.084754,-0.011798,0.104427,-0.011048,-0.009027,0.052093,0.035601,0.010409,-0.011901,0.088969,0.012123,-0.025333,0.033006,-0.019758,0.013340,-0.078597,0.078067,-0.062584,0.021559,-0.033342,0.042453,0.064812,0.039204,0.091618,0.105103,0.073311,0.057579,0.060173,0.087182,0.008670,0.053345,-0.089309,0.054782,0.101440,-0.035002,-0.040552,-0.043299,0.079541,-0.017685,0.080338,-0.041643,0.074436,-0.059832,0.058380,0.057299,-0.062402,0.053963,-0.136222,0.042092,0.104703,-0.027326,-0.067387,0.006541,-0.001988,0.095561,0.088637,-0.082393,-0.084553,-0.070265,0.019416,-0.022558,-0.038912,0.063433,-0.107367
-0.014564,-0.003795,0.096354,-0.070353,-0.037798,0.008024,-0.087476,0.041002,0.029214,0.008140,-0.038560,0.006059,0.013435,0.003315,0.069903,0.054549,0.085223,0.080525,-0.066203,-0.056205,0.057553,-0.028121,0.040472,-0.003052,0.063484,0.043392,-0.006988,0.003114,0.172097,0.056691,0.068296,-0.032894,0.039661,0.046304,0.000714,0.087799,-0.104018,-0.040760,0.007814,0.004888,-0.005827,0.001692,-0.015223,0.075470,0.020595,-0.044552,0.049632,-0.018559,0.015555,-0.047686,0.064494,0.069380,0.068902,0.093482,-0.037026,0.037477,-0.005117,-0.076562,-0.042846,-0.046005,0.078612,-0.025320,0.013895,-0.043716
0.013266,-0.025897,0.067077,-0.024021,0.005543,-0.010229,0.055136,-0.000905,0.046512,0.018233,0.067918,0.026580,0.123654,0.103943,0.006694,-0.067161,-0.098493,0.010334,-0.015555,-0.017483,0.044127,0.047631,0.000080,-0.058885,-0.018050,0.039756,0.020902,0.086168,-0.060352,-0.069061,-0.090508,-0.075985,-0.028056,0.053009,0.064857,-0.004601,0.059417,0.079494,0.064207,0.025856,0.011226,-0.057362,-0.026914,0.032921,-0.008797,-0.034867,-0.126173,0.067132,0.068671,-0.099640,0.036223,0.020291,0.035038,0.097184,-0.014609,0.074592,0.004670,0.029585,-0.044481,-0.062629,-0.004287,0.117753,0.027842,-0.035734
-0.049254,-0.035024,0.043317,0.030777,-0.051118,-0.018160,-0.079723,0.073727,0.049761,0.123608,0.119900,-0.043485,0.015659,0.009085,-0.043464,0.099919,0.040740,0.028439,-0.041399,-0.015462,0.063065,-0.047856,-0.108171,-0.017400,-0.071982,0.010384,-0.060011,0.037288,0.016818,0.012288,0.006308,0.039885,-0.062866,0.012287,0.052918,0.098266,0.129011,0.085878,0.135655,-0.099757,-0.019097,0.008697,0.009265,-0.031647,0.031516,-0.047724,0.155262,-0.009850,0.102695,-0.000568,0.053930,0.032876,0.119093,0.135232,0.061750,-0.038059,0.127368,0.092925,-0.020839,-0.010402,0.095677,0.144157,0.049649,-0.004272
-0.051598,-0.050937,-0.021227,0.055566,-0.010844,-0.009884,-0.090173,-0.014181,-0.030736,-0.078607,-0.007367,-0.065066,0.150881,0.041283,0.028696,-0.084234,-0.067228,0.023396,0.100332,-0.037650,-0.084194,-0.043359,0.138425,0.058732,0.017830,-0.037475,-0.028176,-0.010319,0.062175,0.070100,-0.081371,0.035706,-0.071267,-0.001626,0.053109,-0.003525,-0.024876,-0.189611,-0.127327,-0.126470,0.059233,0.045390,-0.028437,-0.092869,0.068912,-0.035365,0.000289,-0.057606,0.037372,-0.029919,-0.055804,-0.074805,-0.027001,-0.005643,0.021716,-0.017217,0.073665,-0.005718,-0.029401,0.144611,0.008954,0.048571,-0.047154,0.024225
0.081769,0.146033,-0.004014,0.011190,0.164238,-0.029463,0.038625,-0.091021,0.003894,0.017551,0.059431,0.072092,0.012162,0.020122,-0.103900,-0.063337,-0.005934,0.024952,-0.037505,-0.006471,-0.017307,0.086616,0.029683,-0.126663,0.001102,-0.083588,-0.011796,0.037189,0.001019,-0.118381,0.040650,0.072307,0.027241,0.004102,0.034626,0.027219,0.014098,-0.004674,-0.033750,-0.069798,0.002490,-0.083230,0.069957,-0.043791,-0.037982,-0.114793,-0.014717,0.013923,-0.004644,0.061553,0.094188,0.039334,0.010340,0.047355,0.059118,-0.113313,-0.056220,-0.044351,0.071062,-0.052670,-0.098087,-0.010937,0.001643,0.049615
0.013731,0.031024,-0.090378,0.055756,0.124059,0.089575,-0.036302,0.028926,0.006773,-0.006937,0.068174,-0.045073,-0.108972,-0.020339,-0.058346,0.028986,0.047087,0.029883,0.084682,-0.067978,0.024296,0.023519,-0.022499,0.000297,-0.046490,-0.082155,-0.092074,-0.025976,-0.004493,-0.067594,0.041990,0.029249,0.088697,0.073516,-0.078392,-0.110745,0.043227,-0.107883,0.018798,0.089282,0.091363,-0.095716,-0.013371,0.001680,0.020558,-0.089519,0.032876,-0.060410,0.028074,-0.016715,-0.008200,0.000611,-0.036408,0.012665,-0.103831,-0.084916,-0.062199,-0.006986,0.054821,-0.027796,-0.029586,0.040141,0.026803,0.122125
0.041063,0.072254,0.010213,0.103647,-0.063329,0.040936,-0.068929,0.075404,0.013002,0.085221,-0.011524,0.029867,-0.027053,-0.071727,0.004234,0.050828,-0.060014,-0.030020,0.061598,-0.071503,-0.075018,-0.029760,-0.040331,0.029740,-0.075055,0.060830,-0.021682,-0.015412,0.092468,-0.041722,-0.054362,0.013295,-0.072954,0.146891,-0.049809,0.047227,-0.035897,-0.009660,0.040443,-0.021600,0.024503,-0.101366,-0.026783,0.115238,-0.054470,0.010156,-0.066608,0.042663,-0.001098,0.074469,-0.010084,-0.038983,-0.103967,0.091330,0.013110,0.040504,-0.114865,-0.015042,0.066935,-0.019310,-0.008641,-0.038609,0.047786,0.034151
-0.035939,0.049982,0.072928,-0.055575,-0.064957,0.085555,-0.009463,0.004440,-0.030649,-0.043818,0.011146,-0.026590,-0.113118,0.013825,0.014772,-0.001362,0.050082,-0.021792,0.089719,-0.083830,-0.014810,-0.020798,-0.079402,-0.038550,0.000903,-0.062313,-0.021512,0.035813,-0.057857,-0.062433,-0.036989,0.007968,0.019285,0.134570,-0.099271,0.010237,-0.053435,-0.008556,-0.021377,-0.052114,0.210946,-0.068928,0.143421,-0.014033,-0.051270,-0.121135,-0.104520,0.113906,-0.034136,0.065736,0.032711,0.040371,0.075273,-0.014117,0.054125,-0.021812,0.002602,0.076553,-0.029278,-0.085815,-0.090577,0.017697,0.034171,0.013649
0.085082,0.053233,0.072492,0.002302,0.026323,0.002378,0.004065,0.055640,0.039415,-0.030051,-0.002101,0.027867,0.025715,0.001204,0.106728,-0.039568,-0.099921,-0.069109,0.085916,-0.060595,-0.117781,-0.075860,-0.036983,0.109544,-0.030023,-0.083747,0.028284,-0.007662,-0.064600,0.086288,0.055413,0.050167,0.005517,-0.015798,-0.040026,0.014844,-0.015290,-0.013906,0.055602,-0.061369,-0.024860,0.047285,-0.032282,-0.029809,0.015313,0.009956,0.032659,0.036824,-0.059720,0.052346,0.006199,-0.075259,-0.017380,-0.047770,0.037184,0.026102,0.041451,-0.002446,0.062374,-0.086408,0.048832,-0.042681,0.054215,0.076856
-0.048927,0.031225,-0.000487,0.029681,0.025888,-0.054813,-0.036885,0.066654,0.016918,0.000527,0.063413,0.055432,-0.059026,-0.040406,0.139732,-0.084396,-0.051438,-0.085800,0.024049,-0.020448,-0.042439,0.053616,-0.039617,-0.081993,-0.026177,-0.000641,-0.058286,-0.040332,-0.067736,-0.050368,-0.048803,-0.006477,0.014753,-0.057790,0.011142,0.069310,0.020093,-0.165559,0.142860,-0.000739,-0.054619,0.115506,0.024311,0.060795,-0.074634,0.061143,0.017954,-0.025617,0.056939,0.039237,0.028101,0.003354,-0.002783,-0.022316,-0.008847,-0.046550,-0.018333,0.028743,-0.030617,-0.061888,0.040581,-0.041881,-0.052340,0.049213
0.027322,0.109014,0.053263,-0.031147,-0.008711,0.089980,-0.053434,0.009662,-0.002184,0.022420,0.034398,-0.016536,0.075693,0.053252,0.009280,0.033292,-0.100009,-0.031111,0.012122,0.036423,-0.010937,0.084860,0.053533,-0.107745,0.028691,0.053398,-0.112978,0.061526,-0.063382,-0.078443,-0.001848,0.027128,-0.064080,0.109361,0.072766,-0.031279,0.052822,-0.011407,0.017659,0.086566,-0.024729,0.047381,-0.044289,-0.060998,0.125893,-0.078470,-0.090348,-0.033611,-0.057594,-0.034928,-0.037163,0.020709,-0.041525,0.039036,0.062245,-0.053498,0.047150,0.031723,-0.033017,0.065662,-0.027503,0.044343,0.003542,0.133439
-0.043950,0.025521,0.092815,0.008773,-0.035738,0.061536,-0.021064,-0.014449,0.011239,-0.017412,0.030996,0.065218,0.015256,-0.098736,-0.089255,-0.057821,0.034961,0.019947,-0.035094,-0.045911,-0.003839,-0.042946,-0.024939,0.032520,-0.029283,-0.002160,-0.051817,0.058055,-0.114354,0.019949,-0.029759,-0.074190,0.044147,-0.064849,0.054338,-0.042180,-0.026662,0.005139,0.047353,0.035384,0.025795,0.035969,0.091373,-0.038046,0.008104,-0.063279,-0.084973,0.005818,0.048492,0.030069,-0.080451,-0.052241,0.037968,0.084696,0.029690,0.048210,-0.064959,-0.006824,-0.054950,0.035021,-0.022792,0.100248,-0.013651,0.063704
0.031544,-0.013817,-0.043727,0.068956,0.013574,-0.035406,0.076175,-0.043774,0.083611,0.036385,-0.066072,-0.072211,0.052867,0.039907,0.001663,0.049701,0.107893,0.087592,-0.115030,-0.058090,0.094476,-0.077139,-0.058515,-0.030544,0.071763,0.043901,-0.073956,-0.033351,0.028249,-0.026423,0.090081,0.021916,0.093029,0.102018,-0.032801,-0.000440,0.063305,0.019770,0.025026,0.106131,-0.011293,0.095972,-0.054299,0.042861,0.047246,0.068117,0.017406,-0.083447,-0.037211,0.000368,-0.005478,0.087230,-0.013700,-0.088631,-0.067211,0.056671,-0.061084,0.001180,-0.084553,0.004033,0.005258,0.055811,-0.096288,0.020051
0.029202,-0.006968,0.006612,-0.020975,-0.015028,0.057797,-0.058504,0.042872,0.033019,0.030942,-0.048518,-0.041891,0.138111,0.060936,-0.041828,0.001012,-0.002814,0.092972,-0.120150,-0.039899,-0.094841,-0.049858,-0.068536,0.058561,-0.002964,0.061397,-0.012711,0.038258,0.057372,-0.027090,0.103999,-0.017956,-0.103498,-0.090516,0.031701,0.010748,0.114797,0.004450,-0.053993,-0.016382,-0.054710,0.010882,0.006812,-0.064124,0.007021,-0.071316,-0.063616,0.037394,-0.010926,0.076275,-0.017653,-0.028711,0.085157,0.082378,-0.083361,0.024616,0.027626,-0.003733,0.080312,-0.038196,0.043010,0.076654,-0.034316,-0.036432
-0.062503,-0.046961,-0.046916,0.017303,-0.059279,-0.025761,0.023370,-0.066060,0.032599,-0.048445,0.011010,-0.031758,0.061632,-0.081244,0.001983,-0.045965,0.035670,0.002488,-0.106514,0.001646,-0.029776,-0.069996,-0.010101,-0.057041,-0.053502,0.000064,0.025642,-0.145284,0.059371,0.002435,-0.071003,0.026662,-0.004404,-0.078839,-0.018664,0.079147,-0.105260,-0.040039,-0.038432,0.006708,-0.030241,-0.037603,0.039557,-0.037274,-0.050611,-0.007830,0.027342,-0.034132,-0.077894,-0.022199,0.041039,0.086620,-0.015903,0.002022,-0.019034,0.072919,0.039391,-0.076639,0.079859,-0.046802,0.075007,-0.038389,0.030691,-0.118319
-0.037700,0.071104,0.032456,0.081444,-0.011096,-0.037469,0.059824,-0.057948,-0.019923,-0.023936,-0.025827,-0.060097,0.026301,-0.070766,0.057341,-0.063300,0.048412,-0.006660,0.035766,0.057773,-0.121101,-0.017114,0.057284,-0.031183,0.067253,-0.066545,-0.118070,-0.123118,0.093777,0.080177,0.056801,0.000215,0.036663,-0.055105,0.042645,0.001529,-0.036607,-0.070417,-0.067515,-0.029834,-0.059762,-0.051506,-0.039212,0.031639,0.018059,-0.030247,-0.061905,-0.029898,-0.100521,0.018354,0.075529,-0.069979,-0.029716,0.036390,0.080464,0.058303,0.056004,0.041864,0.022425,-0.050398,0.005308,-0.082033,-0.098136,-0.051359
-0.055432,0.002456,-0.028012,-0.033203,-0.066733,0.027102,-0.078243,0.073995,0.079858,0.007085,0.090155,-0.021127,-0.051320,-0.021846,0.083289,-0.024879,-0.069157,-0.039894,0.016958,-0.067142,0.036575,0.047948,0.026614,0.108378,0.071388,0.041177,-0.028885,0.096118,-0.059907,0.128502,0.120914,0.052486,0.026407,0.001132,-0.039837,0.076406,-0.024038,-0.028181,-0.037828,0.017167,0.023001,-0.033826,-0.074006,-0.078246,0.010625,-0.024525,0.029504,0.054308,-0.037568,-0.032822,-0.011996,0.061501,0.037877,0.016381,-0.002162,0.011498,-0.036033,-0.054769,0.008761,-0.062290,-0.062765,-0.001196,-0.011860,0.043795
-0.049077,0.121610,0.057337,-0.103414,0.054090,0.040729,-0.018933,-0.042079,0.031369,-0.039324,0.034650,0.009214,-0.068026,-0.000057,0.145404,0.052341,0.079243,0.081764,0.025641,-0.029936,0.039612,-0.033212,0.013171,-0.064694,0.030516,0.071755,-0.048530,-0.052675,0.086126,-0.055310,-0.055201,-0.079532,-0.044078,-0.004139,-0.047048,-0.086513,0.071496,0.039756,0.087269,0.005555,-0.107578,-0.030802,0.078437,0.007106,-0.089142,0.035685,-0.049311,-0.084539,-0.024927,-0.059879,0.003247,-0.054202,0.039539,0.036455,0.005004,-0.037859,0.011122,0.020061,-0.118389,-0.074218,0.065853,0.044768,0.019629,-0.004843
0.065605,-0.079251,-0.110214,0.165443,0.020837,0.000617,-0.067206,-0.077414,0.003966,-0.040287,-0.020887,-0.030729,-0.028310,-0.060956,0.073099,-0.077506,-0.011181,0.038191,0.039014,-0.080248,-0.023931,-0.015493,-0.041525,0.019426,0.010176,-0.254272,-0.112099,0.014854,-0.000799,-0.050558,0.055562,-0.015317,0.079142,-0.014739,-0.083472,0.015296,0.000546,-0.036903,0.129812,-0.002817,-0.025044,0.027386,-0.027876,-0.082346,-0.052041,-0.012915,0.037943,0.064341,0.021244,0.090730,0.050808,0.086067,-0.008999,-0.103556,-0.054247,-0.033999,-0.092309,0.030386,-0.012798,0.089301,0.063014,-0.072344,-0.027432,0.010337
0.014987,-0.160496,0.131198,0.007457,0.015667,-0.046542,-0.084866,-0.058497,-0.022945,0.060730,-0.081335,0.053735,0.021072,0.004817,0.065250,-0.059656,0.072278,0.003039,0.037709,0.012575,0.070346,-0.042411,0.017450,-0.125981,0.021429,-0.093274,0.078407,0.068539,0.037444,0.040274,0.009398,0.044746,-0.090702,0.060135,-0.003351,0.019106,-0.041829,0.033001,0.034476,0.039167,-0.057499,-0.008940,-0.143202,-0.018168,-0.103741,-0.109960,-0.011403,-0.007310,0.014887,-0.072434,-0.089075,-0.006299,-0.033091,0.049126,0.037935,-0.002020,-0.012742,0.064663,0.088681,0.034835,-0.128035,-0.109848,0.041146,-0.075211
-0.046665,0.113039,0.023872,0.003245,-0.005664,0.035444,0.012331,0.069548,-0.019350,0.015547,-0.049881,0.021977,0.106181,0.057887,-0.041530,-0.016008,0.027554,-0.017448,0.132158,-0.002603,-0.031106,-0.042047,-0.054009,-0.091840,0.021561,0.038537,0.075065,0.035960,-0.009378,-0.000146,-0.001234,0.063047,0.052823,0.044136,-0.036463,0.110890,-0.066527,0.082640,-0.156233,-0.008224,0.023622,-0.074633,-0.114701,0.098889,0.082605,-0.011731,-0.046941,-0.098035,0.025614,-0.015085,0.059458,-0.012213,0.026837,0.048814,-0.000084,0.135901,-0.012042,-0.016397,-0.068482,0.050746,-0.043737,0.018234,0.021067,-0.024538
0.042045,0.020670,0.068112,0.011949,0.007640,-0.020042,0.036593,-0.104275,0.014416,-0.059836,-0.064379,0.003888,0.034553,0.075087,0.037379,-0.034164,0.012218,0.053483,-0.000234,0.045962,-0.020225,-0.034504,0.072036,-0.008603,0.083530,0.020838,-0.137351,0.059151,0.019058,-0.045250,-0.028750,-0.116052,-0.067771,0.041660,-0.008773,0.052679,0.059378,0.041808,0.215303,-0.072365,0.092214,-0.008693,-0.105488,0.059969,-0.062212,-0.054827,0.088011,-0.091385,0.036189,0.067765,0.002231,-0.054520,-0.107281,0.083346,-0.086632,0.044609,-0.059090,-0.040051,-0.024992,-0.091298,-0.023346,0.032993,0.092170,0.075036
0.044185,0.010962,0.015954,0.042815,-0.032844,-0.134971,0.038563,-0.008993,-0.005749,0.054208,-0.063894,0.056383,-0.015595,0.065574,0.027328,0.070679,0.064704,0.046025,-0.039840,-0.070563,0.081628,-0.036309,-0.007130,0.008504,-0.006589,-0.105658,-0.087713,0.116581,0.023574,0.061107,-0.037569,0.093099,0.050437,0.035281,-0.114095,0.061184,0.068413,0.015300,0.030422,-0.043296,0.041228,-0.077866,0.026378,-0.041081,-0.045009,0.102512,-0.051092,-0.034080,-0.045488,-0.057274,0.005285,-0.035713,-0.018489,0.105448,-0.133156,0.009653,0.076242,-0.028265,-0.006018,-0.008124,-0.051452,-0.093973,0.028595,0.013569
0.018475,0.026529,-0.026098,-0.063803,0.005117,0.098664,0.044286,-0.063782,-0.031618,0.085306,0.037615,-0.038022,-0.064414,-0.079457,0.033550,0.058824,0.087765,-0.087554,0.022687,0.000561,-0.010443,-0.003458,-0.086429,0.050096,-0.019624,0.025206,-0.016219,-0.004796,-0.004293,0.094931,-0.063676,0.002025,-0.049605,0.049451,-0.099981,0.046377,0.019239,0.119712,-0.006720,0.096050,-0.037185,-0.136822,-0.069583,-0.012761,0.107853,-0.053932,0.045129,-0.056526,-0.070762,0.067334,-0.011503,0.040441,0.023391,-0.055680,0.016122,0.015930,-0.045896,0.034389,0.091816,0.009926,0.031264,-0.045274,0.059448,-0.002904
-0.052773,0.016923,-0.049298,0.108838,-0.038671,0.029154,0.010959,-0.058325,-0.005123,0.063410,-0.067868,0.016638,-0.080094,0.044601,-0.059110,0.024646,0.012403,0.038784,-0.069938,0.003087,0.034253,-0.024395,-0.154157,0.085719,-0.024318,0.082881,0.045849,0.034561,-0.092363,-0.032021,0.077510,0.043215,-0.066740,0.018582,0.004915,-0.097929,0.089706,-0.013227,0.028651,0.078528,-0.005704,-0.038328,-0.036907,-0.027354,-0.032811,-0.029500,0.001999,-0.001483,0.001124,-0.088366,-0.089903,0.092217,-0.007892,-0.068921,0.004232,0.128033,-0.041113,-0.018228,0.094649,0.045397,0.005139,0.019700,0.111688,0.015886
0.054172,0.039480,0.066888,0.032841,0.029586,-0.022416,-0.071023,-0.007997,0.047998,-0.028461,0.042833,-0.031229,0.096770,0.022247,-0.017880,-0.098147,-0.016988,0.070192,-0.000309,0.033452,0.010375,-0.010347,0.061601,-0.088859,0.019452,0.063559,-0.001268,0.026109,-0.095332,-0.060079,-0.089423,0.044064,0.063537,0.073036,-0.134880,-0.038676,-0.025606,-0.050446,-0.051067,-0.144159,0.057932,-0.032869,0.003537,0.031804,-0.014011,-0.077587,-0.023959,0.012328,-0.052103,-0.034764,-0.042060,-0.036554,0.038713,-0.030618,0.007096,0.092275,0.066939,0.040050,0.044185,0.054829,-0.014936,-0.006034,0.030082,-0.011665
-0.018152,0.073806,0.099182,0.068022,-0.021401,0.037969,-0.009744,-0.098789,0.080771,-0.056089,0.027219,0.066896,-0.011860,-0.033255,0.061201,0.061722,-0.046353,0.007960,-0.023016,0.062157,-0.095485,-0.084865,0.067950,0.043237,0.012529,-0.029366,0.058436,-0.006377,0.007489,0.032731,0.058953,0.006094,0.026894,-0.036401,0.021576,-0.029689,0.016087,-0.023757,-0.020598,-0.069365,0.006855,0.026127,-0.068917,-0.004138,-0.046725,-0.019433,0.050825,0.079612,0.018567,0.032261,0.048973,0.003931,0.014962,0.009789,0.063945,-0.061605,0.041407,0.030572,-0.033823,0.023634,-0.035668,0.028731,0.049884,-0.041040
0.037994,-0.013382,-0.021453,0.094937,-0.086305,0.048858,0.024659,0.026785,0.020496,0.058547,0.005871,0.015964,0.021335,0.053047,-0.015860,-0.027662,-0.050124,0.036297,0.034342,0.047552,0.059046,-0.047805,0.048829,0.024225,0.008409,-0.098960,0.065617,0.048576,-0.048583,0.030847,0.055284,0.005343,0.088232,0.049147,-0.034791,0.012014,-0.015042,-0.058880,-0.020150,0.047646,0.033861,0.015234,0.056744,-0.101265,0.031156,0.045457,-0.058730,-0.024108,-0.086608,-0.040538,0.022123,-0.093598,-0.063135,-0.014024,-0.057074,-0.031925,0.033700,0.044386,0.018694,-0.018978,-0.047948,0.087899,0.064428,-0.032485
