6
256,4,4,4,4,3
0.175112,0.383448,0.008053,0.043954
-0.060353,0.135617,-0.154842,-0.062394
0.127964,0.545984,-0.096494,0.017413
0.042748,-0.045716,0.005078,-0.019141
0.119903,0.331957,-0.104877,-0.024211
-0.010744,0.109465,-0.006104,-0.034534
-0.067576,-0.127438,-0.008165,0.073036
-0.058318,-0.082798,-0.179184,-0.076856
-0.117684,-0.076068,0.245741,-0.020717
0.144053,-0.113773,-0.133142,0.026432
-0.158211,0.007325,0.023290,0.066346
0.022857,-0.045852,0.173982,-0.087674
0.061295,0.101517,-0.252261,-0.094745
-0.034179,-0.127937,0.033735,-0.083943
0.071514,0.045526,-0.196805,-0.046384
0.061109,-0.038400,0.135084,-0.002654
0.174621,0.378237,-0.064174,0.002980
-0.100461,0.158550,-0.038339,0.023695
0.155007,0.310339,-0.162078,-0.044934
-0.048965,0.019142,0.110793,-0.088320
0.236770,0.452629,-0.422798,-0.015784
0.081318,-0.040701,0.015084,-0.016363
0.049569,0.029747,-0.010928,0.025034
0.104848,0.021468,0.128091,-0.006220
-0.060802,-0.191356,-0.182302,0.004031
0.060371,-0.119204,0.088494,-0.018531
-0.094507,-0.026359,0.084778,0.027043
0.075727,0.041978,-0.218243,0.047105
-0.048462,0.068394,0.175331,0.026585
0.048184,0.194637,-0.116692,-0.021560
0.033420,-0.022700,0.053086,-0.004655
-0.024339,-0.078836,-0.301155,-0.031288
-0.070051,0.177240,0.076910,-0.023707
0.076211,0.343088,-0.005804,-0.096333
0.210192,0.588500,0.072016,0.011693
0.193934,-0.046178,-0.147247,0.047817
-0.064836,0.244324,0.050683,0.033603
-0.127513,-0.135091,-0.131260,-0.061167
0.058440,-0.100350,-0.057711,0.031239
0.001897,0.058365,-0.011929,-0.022065
-0.073479,0.054958,-0.118087,0.048540
0.332574,0.010471,-0.008221,0.045000
-0.209266,-0.158858,0.104136,-0.021870
0.022058,0.042832,0.134743,0.065398
-0.101445,-0.196977,-0.110956,0.019920
0.152771,0.214811,0.019195,-0.017373
-0.036456,-0.114732,-0.065389,-0.055700
0.064154,0.066683,0.073667,-0.016958
0.008479,0.055319,-0.150763,-0.101661
0.199816,0.434027,-0.065816,-0.076348
0.191363,0.018078,-0.105980,-0.014491
0.038436,0.330226,-0.130269,-0.045408
0.186188,-0.168622,-0.055062,0.012171
0.177810,0.099956,0.034707,-0.005825
-0.113930,-0.079436,-0.145175,0.059903
0.052599,-0.010798,-0.015183,-0.041278
-0.157645,-0.133165,-0.090972,-0.009863
0.010262,-0.074810,0.017045,0.053341
0.101176,-0.006824,-0.066550,0.068686
-0.026869,0.003730,0.201165,-0.064904
-0.047824,-0.134016,0.177977,-0.093552
-0.043118,-0.188416,0.190392,0.007663
-0.110537,0.040290,0.031085,-0.062859
0.022673,0.043039,-0.033396,0.023722
-0.013863,-0.047598,-0.035798,-0.021143
0.072887,0.071055,0.166350,0.024873
0.163823,0.108688,-0.211354,0.000369
0.403429,0.387735,0.011880,-0.022633
0.263196,0.224900,0.071773,-0.031580
-0.001408,0.029509,-0.018807,-0.089246
0.186574,0.210254,-0.210577,-0.077067
0.092423,0.169185,-0.022893,-0.058518
0.142128,0.091527,0.145690,0.050895
0.035968,-0.120257,-0.223185,-0.057946
0.217876,0.068209,-0.060605,-0.030354
-0.251994,-0.142437,0.276217,0.008579
-0.078622,0.005731,-0.040925,0.051915
0.072362,-0.001990,0.052277,0.045056
-0.033546,-0.001072,-0.187354,-0.015121
0.331273,-0.012999,-0.039060,0.006721
-0.078439,0.074514,-0.209902,0.049266
0.062676,-0.133682,0.121548,-0.032625
0.007705,-0.141601,0.277793,0.036613
-0.023499,0.090102,-0.008555,0.038196
-0.032599,-0.140580,0.168836,-0.010586
0.236582,0.029416,-0.269132,-0.035223
0.011559,-0.094511,0.177242,0.006481
0.102482,0.223345,-0.059959,-0.058401
0.075734,-0.152081,-0.304295,-0.010083
-0.045664,0.188091,0.043862,-0.071935
0.234421,0.015437,0.307373,0.022039
-0.222403,-0.061339,0.133186,-0.029007
0.067827,-0.014398,0.128234,-0.080276
-0.141041,-0.139860,-0.074776,-0.056966
-0.129504,-0.109028,-0.046313,-0.078142
-0.182155,0.096896,-0.046098,0.017475
0.057547,-0.115404,0.025962,-0.030522
0.001593,0.029964,-0.270534,0.036242
0.195329,-0.068703,-0.100410,-0.070280
0.097056,0.096056,0.092253,-0.042570
0.169844,-0.014251,0.067637,0.013860
0.101184,0.059086,0.253646,-0.013154
0.148085,0.284428,-0.197193,0.039370
0.022388,-0.114509,0.145778,0.017319
0.075207,0.182817,-0.151355,0.078141
0.079552,0.049714,-0.088283,-0.020804
-0.200475,-0.197547,0.209953,0.038208
0.028210,0.020302,-0.224681,-0.069000
-0.216923,-0.181969,0.119013,-0.079833
-0.029115,0.115778,0.162524,-0.056637
0.153204,0.001655,0.070011,-0.008032
-0.412022,-0.307027,-0.111057,-0.041376
0.074932,-0.240444,-0.072418,0.019922
0.181220,0.138621,-0.451370,0.054727
0.132841,0.023876,-0.031619,-0.009810
-0.144701,-0.098664,-0.262992,-0.067229
0.345385,-0.072430,-0.169668,-0.027135
0.062797,0.174522,0.290386,0.013369
0.286018,0.176574,0.044961,0.053377
-0.272223,0.061807,-0.046146,-0.043113
0.142038,-0.053884,0.035784,-0.054696
-0.186027,-0.140891,0.053632,0.050207
-0.015338,0.247444,0.033342,-0.004739
0.064008,-0.186758,0.120228,0.013703
-0.186671,-0.051714,0.230237,-0.045630
-0.088201,-0.120578,0.176041,-0.022335
-0.127960,-0.076895,0.148937,0.016297
0.448837,0.259340,0.162914,-0.004998
-0.208560,0.022206,-0.314838,-0.040255
-0.103459,0.028687,-0.060939,0.032766
0.125721,0.003867,-0.143704,-0.081379
-0.030196,0.028656,-0.004575,0.014411
-0.204626,0.017105,0.468778,-0.015025
0.319319,0.209017,-0.057745,0.031928
-0.514524,-0.453453,-0.067063,0.054224
0.139863,-0.030899,0.097232,0.005599
0.216585,0.075668,-0.059478,-0.084788
-0.005570,-0.047421,0.113440,-0.009714
-0.013380,-0.065275,0.026759,0.064463
0.089618,-0.059857,0.279175,0.055046
-0.098208,0.128597,-0.008674,-0.075315
-0.112270,0.138785,0.407162,0.034918
-0.134933,-0.225769,-0.087875,-0.068181
0.336044,0.062571,-0.021218,-0.034830
0.069839,-0.244438,-0.232743,0.055953
-0.287847,-0.040007,-0.009355,-0.065390
-0.353342,-0.141988,-0.062003,-0.047504
-0.010754,-0.337526,-0.067819,0.068378
0.055400,0.270255,-0.194600,-0.079358
0.336466,0.651732,-0.109636,-0.087320
0.310506,0.362665,-0.026131,-0.053967
-0.087860,0.006523,-0.169352,-0.002213
-0.407656,-0.314414,0.037505,-0.080949
-0.052577,-0.155637,0.068752,-0.040704
0.080612,-0.060561,-0.132805,0.026938
-0.484584,-0.112959,0.016321,0.062727
0.193397,-0.156899,0.068664,-0.007496
-0.347532,-0.103112,0.263892,-0.049486
-0.090752,-0.302949,0.235378,0.064436
-0.206863,0.090636,0.042509,0.065772
0.176617,0.086873,-0.089672,-0.089331
0.203092,0.175853,0.275707,-0.084981
0.132160,0.170178,-0.117209,-0.020253
-0.478893,-0.166349,-0.026586,-0.014379
0.014963,-0.304444,0.201079,-0.029568
0.520766,0.174391,-0.062197,-0.007802
-0.246732,-0.395077,0.180408,0.017495
0.079391,-0.062101,0.118850,-0.040159
-0.032054,0.084942,0.097842,0.070318
-0.023095,-0.004181,-0.015215,-0.072492
-0.037475,-0.058797,0.133309,-0.090647
0.052293,0.024297,0.219000,-0.085852
0.071717,0.181987,0.215775,-0.086172
0.029483,-0.003932,-0.039827,0.060622
-0.696097,-0.694673,-0.104652,0.018623
-0.442404,0.099943,0.160288,-0.095591
0.003030,-0.042991,0.188798,-0.081846
0.175030,0.021839,-0.265796,-0.026294
0.161497,-0.024051,-0.287395,0.028060
0.028046,0.065647,-0.035504,-0.003379
0.502599,0.096415,0.363614,-0.069815
0.011425,-0.025488,-0.594201,0.850511
0.361146,0.646692,-0.092858,0.364348
1.333519,-1.766313,0.527540,0.182993
-0.185864,-0.114509,-0.317398,-0.342871
-0.280030,0.630721,0.820286,0.959822
-0.375240,-0.936000,0.970364,0.210846
-0.649383,0.155930,-0.562668,-0.067036
-0.000205,1.057526,-0.002736,0.387675
0.610559,0.108789,-0.209905,0.546606
-0.410675,-0.204701,-0.139704,1.350958
0.205134,1.286920,-0.620800,-0.506202
-0.304126,0.561108,-0.257503,0.760212
0.471790,0.699342,0.085871
-0.241690,-1.438961,0.339456
0.450921,-0.476078,0.066762
0.031196,0.967311,-1.280273
