10
256,256,128,64,32,16,8,4,3,3
4.063625,4.961759,5.000000,0.786708,5.000000,4.978283,4.980766,4.914723,5.000000,4.108785,4.970154,4.982400,5.000000,4.799592,4.978698,4.930455,4.969250,4.974500,4.980015,4.979822,5.000000,4.969392,4.922841,4.851806,5.000000,5.000000,4.860414,4.743728,3.491548,4.970829,4.120052,4.119301,4.805890,4.980421,4.980845,4.093492,4.977863,4.972205,4.832008,4.862151,0.872322,5.000000,4.931993,4.109607,4.106262,4.978993,4.986194,4.739519,4.106336,4.970646,5.000000,3.170526,5.000000,4.979213,5.000000,5.000000,5.000000,4.791303,4.114722,4.854981,4.078452,4.116924,4.788381,5.000000,4.113568,0.789845,0.973074,5.000000,4.113970,4.969800,5.000000,5.000000,4.979954,3.509801,4.982634,4.969810,5.000000,5.000000,5.000000,0.857210,4.118671,4.969486,5.000000,4.981464,4.811019,4.893245,2.252985,4.972638,4.980774,5.000000,4.100979,5.000000,4.949537,4.979135,5.000000,4.837770,4.972409,4.102862,5.000000,4.992426,4.970567,4.763863,3.630090,4.905548,4.976920,0.613233,4.978636,4.980965,4.980517,4.865822,4.828919,5.000000,4.555278,2.968076,2.851908,4.120506,4.980087,5.000000,5.000000,0.763380,4.808501,4.796695,4.808512,2.670441,2.886534,5.000000,4.105048,5.000000,4.108509,4.115157,5.000000,0.517430,4.075581,4.118111,5.000000,4.970640,4.817982,4.969611,5.000000,4.974991,4.979691,5.000000,4.752996,4.902661,5.000000,4.802149,4.973145,4.977748,4.059323,4.120404,4.980955,5.000000,4.974984,4.980360,5.000000,4.905178,4.982540,4.116004,4.969993,4.074367,5.000000,4.119916,4.978978,4.049370,5.000000,4.857783,4.969433,4.891704,5.000000,4.911397,4.979962,5.000000,4.998566,4.104908,5.000000,4.822296,0.883281,4.948661,4.779243,4.844582,5.000000,4.921528,4.811366,4.097416,4.121460,4.975426,4.968913,3.457125,4.969116,4.979539,4.029860,4.969958,4.885288,5.000000,5.000000,5.000000,5.000000,5.000000,4.750781,4.969559,0.779966,4.910024,5.000000,4.261503,4.111235,3.739221,3.298991,5.000000,4.977312,4.082923,4.981722,4.763463,5.000000,4.781666,4.796388,0.829285,4.929675,4.962448,5.000000,3.302264,5.000000,0.827643,5.000000,5.000000,5.000000,4.974598,4.973435,4.879441,1.010652,5.000000,5.000000,5.000000,4.972108,3.246108,4.968961,4.979619,5.000000,2.658403,4.980957,4.095142,4.973954,4.120763,5.000000,4.054008,5.000000,4.997273,5.000000,5.000000,4.976842,4.975007,4.979510,4.118548,5.000000,4.796262,4.827924,5.000000
3.786732,4.967457,5.000000,0.025609,5.000000,4.985708,4.988170,4.772405,5.000000,3.608475,4.977503,4.990183,5.000000,4.794068,4.986082,4.940214,4.971946,4.982259,4.987540,4.987210,5.000000,4.976661,4.688791,4.582664,5.000000,4.978425,4.610661,4.275546,3.491920,4.978264,3.820641,3.819320,4.438654,4.987744,4.988306,3.601255,4.985323,4.979533,4.528105,4.630574,0.185010,5.000000,4.945307,3.613114,3.401590,4.986642,4.993175,4.263219,3.632761,4.978054,5.000000,0.410417,5.000000,4.986565,5.000000,5.000000,5.000000,4.397595,3.792057,4.592924,3.504925,3.819061,4.389269,5.000000,3.668363,0.054274,-0.405186,5.000000,3.699480,4.975457,5.000000,5.000000,4.987326,3.569135,4.990463,4.976840,5.000000,5.000000,5.000000,-0.003397,3.818803,4.973931,5.000000,4.988833,4.454069,4.912720,1.244313,4.979709,4.988176,5.000000,3.403950,5.000000,4.825484,4.986490,5.000000,4.454698,4.979979,3.473992,5.000000,4.997949,4.978316,4.327455,3.599395,4.761992,4.984391,-0.238456,4.986075,4.988347,4.988008,4.643009,4.507890,5.000000,4.679664,3.948688,0.728500,3.819773,4.987736,5.000000,5.000000,0.035565,4.446751,4.418822,4.807819,3.897948,4.230381,5.000000,3.426086,5.000000,3.632590,3.813992,5.000000,-0.242300,3.824105,3.818932,5.000000,4.974464,4.816161,4.977105,5.000000,4.982781,4.987549,5.000000,4.300791,4.906364,5.000000,4.426905,4.980717,4.985114,3.798153,3.818792,4.988371,5.000000,4.982180,4.988027,5.000000,4.923143,4.990171,3.818209,4.978071,3.809002,5.000000,3.819750,4.986558,2.811689,5.000000,4.602290,4.971948,4.723870,5.000000,4.772973,4.987383,5.000000,4.975535,3.637511,5.000000,4.825365,0.271462,4.818916,4.364755,4.558784,5.000000,4.947002,4.464255,3.380855,3.818793,4.982833,4.848070,3.918833,4.970872,4.987219,3.806095,4.973098,4.698747,5.000000,5.000000,5.000000,5.000000,5.000000,4.270421,4.975988,0.043290,4.772512,5.000000,4.310962,3.699466,3.786247,3.661865,4.996013,4.984735,3.804080,4.989362,4.322694,5.000000,4.370803,4.411770,0.154082,4.951426,4.968863,5.000000,4.459747,5.000000,0.264736,5.000000,5.000000,5.000000,4.982405,4.980770,4.677302,0.573970,5.000000,5.000000,5.000000,4.979499,3.346544,4.971210,4.987003,5.000000,3.282309,4.988365,3.411962,4.981286,3.821823,5.000000,3.824231,5.000000,4.972817,5.000000,5.000000,4.984336,4.982409,4.987336,3.819497,5.000000,4.411337,4.491525,5.000000
4.420551,4.977992,5.000000,-4.669007,5.000000,4.994887,4.996495,3.150786,5.000000,4.410038,4.986303,4.997926,4.994863,4.817094,4.994931,4.971399,4.980609,4.993413,4.996192,4.995725,5.000000,4.986245,3.250913,3.001114,5.000000,3.923251,3.019981,2.711997,1.256064,4.989173,4.372853,4.371529,2.874413,4.996416,4.996631,4.396233,4.994677,4.990065,2.976414,3.061421,-4.677807,5.000000,4.970874,4.410888,4.391712,4.995417,5.000000,2.690138,4.418428,4.988735,5.000000,4.405537,5.000000,4.995607,5.000000,5.000000,5.000000,2.835757,4.413170,3.008312,4.398904,4.372304,2.826497,3.860874,4.411244,-4.677340,-4.879593,5.000000,4.380896,4.983032,4.754139,5.000000,4.995843,2.079449,4.998619,4.984443,5.000000,5.000000,5.000000,-4.730054,4.374446,4.981958,4.389084,4.997225,2.890167,4.968615,4.170257,4.987919,4.996465,5.000000,4.380596,5.000000,3.291352,4.995293,4.836617,2.817988,4.991920,4.393745,5.000000,5.000000,4.990836,2.769899,4.405340,3.134335,4.994233,-4.740372,4.994584,4.996717,4.996274,3.068039,2.937899,5.000000,4.538956,4.402266,4.328091,4.372873,4.996693,5.000000,5.000000,-4.670179,2.884441,2.859668,4.913411,2.039202,1.901605,5.000000,4.392612,5.000000,4.411640,4.371833,5.000000,-4.647309,4.440180,4.372901,5.000000,4.982622,4.935119,4.987892,5.000000,4.993747,4.996136,5.000000,2.760532,4.967146,5.000000,2.861825,4.992252,4.994122,4.422256,4.371490,4.996603,5.000000,4.991975,4.996278,5.000000,4.970564,4.997693,4.370133,4.991178,4.422171,5.000000,4.372863,4.995004,4.338374,3.989342,3.014873,4.980589,3.100091,5.000000,3.169356,4.995801,5.000000,3.861356,4.408363,5.000000,4.944032,-4.642483,3.258386,2.801440,2.983360,5.000000,4.975338,2.906141,4.385402,4.418902,4.993186,3.332451,4.383076,4.979780,4.995883,4.419365,4.980108,3.082260,5.000000,5.000000,5.000000,5.000000,5.000000,2.713398,4.984584,-4.698176,3.172255,5.000000,2.586565,4.407951,4.448326,3.993733,4.182525,4.993729,4.421075,4.997092,2.757318,5.000000,2.806741,2.850033,-4.661296,4.973024,4.974303,5.000000,1.664852,5.000000,-4.545177,5.000000,5.000000,5.000000,4.993531,4.990355,3.067234,-4.538728,5.000000,5.000000,5.000000,4.987171,3.582553,4.980830,4.995550,5.000000,2.591431,4.996673,4.389076,4.992134,4.372883,5.000000,4.441512,5.000000,3.785998,5.000000,5.000000,4.994289,4.992984,4.996039,4.371086,5.000000,2.849358,2.915240,5.000000
4.588914,4.998150,5.000000,1.507881,5.000000,5.000000,5.000000,3.619970,5.000000,4.598537,4.998706,5.000000,5.000000,4.989624,5.000000,4.996357,4.996607,5.000000,5.000000,5.000000,5.000000,4.996892,3.576277,3.402534,5.000000,4.531008,3.428843,3.096679,4.974448,4.999779,4.023543,4.031715,3.264747,5.000000,5.000000,4.589485,5.000000,5.000000,3.348226,3.446664,2.061936,5.000000,4.996001,4.599926,4.596034,5.000000,5.000000,3.084585,4.605828,4.999752,5.000000,4.672768,5.000000,5.000000,5.000000,5.000000,5.000000,3.222869,4.604010,3.412039,4.579382,4.030037,3.214211,4.400508,4.601147,1.963234,1.138483,5.000000,4.587769,4.997926,4.741313,5.000000,5.000000,4.976469,5.000000,4.998065,5.000000,5.000000,5.000000,1.994006,3.287405,4.996958,4.661983,5.000000,3.280329,4.994055,2.493398,5.000000,5.000000,5.000000,4.588790,5.000000,3.771720,5.000000,4.794674,3.270111,5.000000,4.596473,5.000000,5.000000,4.999214,3.151665,4.600042,3.585154,5.000000,1.687609,5.000000,5.000000,5.000000,3.457707,3.331689,5.000000,4.985584,0.442388,4.613939,3.539394,5.000000,5.000000,5.000000,1.699021,3.272842,3.243927,4.990190,3.303862,2.883701,5.000000,4.594822,5.000000,4.597209,3.406837,5.000000,1.471933,4.591613,3.936815,5.000000,5.000000,4.991227,4.997607,5.000000,5.000000,5.000000,5.000000,3.125581,4.996292,5.000000,3.252752,5.000000,5.000000,4.587389,3.526835,5.000000,5.000000,5.000000,5.000000,5.000000,4.994951,5.000000,4.211087,4.997610,4.586856,5.000000,3.544072,5.000000,2.712142,4.502953,3.420777,4.997232,3.535585,5.000000,3.613874,5.000000,5.000000,4.452907,4.596106,5.000000,4.990882,2.118375,3.762698,3.189068,3.379955,5.000000,4.994932,3.287904,4.592909,4.602575,5.000000,3.855680,1.192890,4.996523,5.000000,4.584052,4.997847,3.512058,5.000000,5.000000,5.000000,5.000000,5.000000,3.099906,4.997870,1.951657,3.606860,5.000000,4.983097,4.598297,4.588339,4.639632,4.624263,5.000000,4.589714,5.000000,3.145850,5.000000,3.195322,3.237177,1.998108,4.994647,4.996640,5.000000,-2.183243,5.000000,1.860333,5.000000,5.000000,5.000000,5.000000,5.000000,3.491947,2.277043,5.000000,5.000000,5.000000,5.000000,4.444112,4.996550,5.000000,5.000000,3.837996,5.000000,4.593876,5.000000,3.973204,5.000000,4.584449,5.000000,4.377137,5.000000,5.000000,5.000000,5.000000,5.000000,3.957724,5.000000,3.236748,3.314248,5.000000
-0.006884,4.996903,5.000000,1.343039,5.000000,5.000000,5.000000,3.886904,5.000000,-0.938739,4.996961,5.000000,5.000000,4.992537,5.000000,4.995081,4.994585,5.000000,5.000000,5.000000,5.000000,4.992818,3.768674,3.737797,5.000000,4.365720,3.756445,3.508614,4.993647,4.998426,1.073657,1.072633,3.637531,5.000000,5.000000,-1.342241,5.000000,5.000000,3.686214,3.755631,1.395939,5.000000,4.994652,-0.929941,0.025487,5.000000,5.000000,3.503448,-0.583409,4.998294,5.000000,-3.107475,5.000000,5.000000,5.000000,5.000000,5.000000,3.606842,-0.873418,3.744239,0.044365,1.064454,3.600535,4.334945,-0.955003,1.503587,1.806391,5.000000,0.036752,4.996255,4.739428,5.000000,5.000000,4.992719,5.000000,4.996098,5.000000,5.000000,5.000000,1.636781,1.420077,4.994915,4.593214,5.000000,3.648031,4.990746,-4.972674,5.000000,5.000000,5.000000,-0.051878,5.000000,3.973419,5.000000,4.832925,3.669533,5.000000,-0.250900,5.000000,5.000000,4.996002,3.552222,0.423642,3.862631,5.000000,1.600955,5.000000,5.000000,5.000000,3.762584,3.686581,5.000000,4.989071,-4.653423,-2.586880,1.328906,5.000000,5.000000,5.000000,1.278643,3.642163,3.619883,4.991928,1.938255,2.033752,5.000000,-0.150270,5.000000,-0.482241,1.355633,5.000000,1.699314,0.404087,1.113078,5.000000,5.000000,4.992599,4.993388,5.000000,5.000000,5.000000,5.000000,3.523745,4.995157,5.000000,3.629403,5.000000,5.000000,-0.001358,1.307031,5.000000,5.000000,5.000000,5.000000,5.000000,4.991945,5.000000,1.041649,4.990444,0.060459,5.000000,1.320149,5.000000,-2.373760,4.365547,3.750374,4.995609,3.829364,5.000000,3.877668,5.000000,5.000000,4.328420,-0.483932,5.000000,4.991913,1.202243,3.974335,3.581849,3.721497,5.000000,4.991277,3.649485,0.023515,-0.731556,5.000000,4.028593,-4.220826,4.994708,5.000000,0.110325,4.997315,3.813785,5.000000,5.000000,5.000000,5.000000,5.000000,3.506458,4.995287,1.598303,3.869199,5.000000,4.991261,-1.091955,0.701816,1.120077,4.544318,5.000000,0.098342,5.000000,3.549443,5.000000,3.586886,3.616924,1.450055,4.991956,4.995857,5.000000,0.856802,5.000000,1.511554,5.000000,5.000000,5.000000,5.000000,5.000000,3.800071,1.082466,5.000000,5.000000,5.000000,5.000000,0.925804,4.994092,5.000000,5.000000,1.142064,5.000000,-0.926656,5.000000,1.146773,5.000000,-0.326555,5.000000,4.296138,5.000000,5.000000,5.000000,5.000000,5.000000,1.118605,5.000000,3.616747,3.679146,5.000000
-2.968824,4.994956,5.000000,1.109896,5.000000,5.000000,5.000000,3.787392,5.000000,-3.338388,4.994364,5.000000,4.999190,4.991533,5.000000,4.992802,4.991689,5.000000,5.000000,5.000000,5.000000,4.988343,3.598928,3.611104,5.000000,4.323257,3.632981,3.343909,5.000000,4.996166,-2.248436,-2.253625,3.494437,5.000000,5.000000,-3.281440,5.000000,4.999903,3.545396,3.624519,0.694298,5.000000,4.992228,-3.330672,-2.950481,5.000000,5.000000,3.340259,-3.367641,4.996016,5.000000,-3.607761,5.000000,5.000000,5.000000,5.000000,5.000000,3.458504,-3.155039,3.618583,-2.829725,-2.259890,3.451326,4.278281,-3.293115,0.743278,1.198004,5.000000,-2.814599,4.993626,4.738364,5.000000,5.000000,5.000000,5.000000,4.993297,5.000000,5.000000,5.000000,0.791894,-2.063750,4.992013,4.574074,5.000000,3.506360,4.987551,-4.980359,5.000000,5.000000,5.000000,-2.701565,5.000000,3.880838,5.000000,4.846054,3.547344,4.999417,-3.286537,5.000000,5.000000,4.992196,3.393530,-1.675338,3.756679,5.000000,0.896798,5.000000,5.000000,5.000000,3.632933,3.551689,5.000000,4.988913,-4.850780,-2.990450,-2.107102,5.000000,5.000000,5.000000,0.863745,3.499256,3.472804,4.990304,1.654147,2.162615,5.000000,-3.173185,5.000000,-3.434617,-2.068136,5.000000,1.273893,-2.877977,-2.199077,5.000000,5.000000,4.990919,4.988795,5.000000,5.000000,5.000000,5.000000,3.355859,4.993129,5.000000,3.485327,5.000000,5.000000,-2.972749,-2.105107,5.000000,5.000000,5.000000,5.000000,5.000000,4.988677,5.000000,-2.371902,4.983824,-3.224670,5.000000,-2.103984,5.000000,-3.555680,4.302322,3.625720,4.992995,3.717445,5.000000,3.770413,5.000000,5.000000,4.279643,-3.409106,5.000000,4.990020,0.719534,3.888969,3.429590,3.592166,5.000000,4.987512,3.506178,-2.852315,-3.087220,5.000000,3.950859,-4.880720,4.991998,5.000000,-3.114840,4.995732,3.699485,5.000000,5.000000,5.000000,5.000000,5.000000,3.338514,4.992083,0.773142,3.757908,5.000000,4.994553,-3.239753,-2.243022,-1.218752,4.538639,5.000000,-3.051482,5.000000,3.392157,5.000000,3.435639,3.470210,0.721383,4.988864,4.993733,5.000000,1.941226,5.000000,1.043777,5.000000,5.000000,5.000000,5.000000,5.000000,3.683561,0.628807,5.000000,5.000000,5.000000,4.999146,-0.565219,4.990971,5.000000,5.000000,0.341208,5.000000,-3.332642,5.000000,-2.196093,5.000000,-3.318916,5.000000,4.246783,5.000000,5.000000,5.000000,5.000000,5.000000,-2.193120,5.000000,3.470074,3.545784,5.000000
-4.292754,4.994566,5.000000,1.013019,5.000000,5.000000,5.000000,4.138412,5.000000,-4.963468,4.995158,5.000000,5.000000,4.991900,5.000000,4.993274,4.992978,5.000000,5.000000,5.000000,5.000000,4.991171,3.986221,3.983071,5.000000,4.597810,4.002616,3.743694,4.960820,4.996610,-4.965620,-4.965620,3.878449,5.000000,5.000000,-4.961952,5.000000,4.999107,3.928896,3.999804,1.018375,5.000000,4.992914,-4.963158,-4.965120,5.000000,5.000000,3.738732,-4.963261,4.996436,5.000000,-4.262223,5.000000,5.000000,5.000000,5.000000,5.000000,3.846100,-4.963158,3.989854,-4.499746,-4.965620,3.839579,4.539506,-4.963365,0.979953,1.035837,5.000000,-4.963779,4.994504,4.942165,5.000000,5.000000,4.948333,5.000000,4.994391,5.000000,5.000000,5.000000,1.082921,-4.966859,4.993325,4.808409,5.000000,3.889391,4.989651,-4.680137,5.000000,5.000000,5.000000,-4.964088,5.000000,4.223015,5.000000,4.960015,3.921330,4.999026,-4.964811,5.000000,5.000000,4.994146,3.787962,-3.519219,4.112402,5.000000,1.043354,5.000000,5.000000,5.000000,4.007619,3.929959,5.000000,4.990812,-4.965378,-4.085974,-4.965000,5.000000,5.000000,5.000000,0.849165,3.883201,3.859603,4.991023,-2.775911,-2.375873,5.000000,-4.966050,5.000000,-4.963106,-4.966859,5.000000,1.139560,-4.103557,-4.965620,5.000000,4.998390,4.991395,4.991632,5.000000,5.000000,5.000000,5.000000,3.756847,4.993110,5.000000,3.870069,5.000000,5.000000,-4.159790,-4.965000,5.000000,5.000000,5.000000,5.000000,5.000000,4.990424,5.000000,-4.966343,4.988707,-4.180111,5.000000,-4.965000,5.000000,-4.727648,4.564978,3.996260,4.993844,4.078088,5.000000,4.125725,5.000000,5.000000,4.561638,-4.964345,5.000000,4.990872,1.002809,4.226880,3.819948,3.966173,5.000000,4.989759,3.890781,-4.964294,-4.963985,5.000000,4.280296,-4.972451,4.993096,5.000000,-4.137413,4.995700,4.062035,5.000000,5.000000,5.000000,5.000000,5.000000,3.740450,4.993536,1.029422,4.116628,5.000000,4.992610,-4.962228,-3.795332,-3.353037,4.772178,5.000000,-4.186267,5.000000,3.786145,5.000000,3.825299,3.856782,0.986500,4.990677,4.994133,5.000000,-1.574108,5.000000,1.029413,5.000000,5.000000,5.000000,5.000000,5.000000,4.047858,0.812704,5.000000,5.000000,5.000000,4.998530,-3.554776,4.992358,5.000000,5.000000,-3.490622,5.000000,-4.964397,5.000000,-4.965000,5.000000,-4.241345,5.000000,4.531506,5.000000,5.000000,5.000000,5.000000,5.000000,-4.965827,5.000000,3.856605,3.923960,5.000000
-1.457145,4.988827,4.992296,0.102474,5.000000,4.999497,5.000000,3.910093,5.000000,1.083335,4.989738,5.000000,4.986327,4.984861,4.999778,4.987952,4.988271,4.994926,5.000000,5.000000,5.000000,4.988191,3.857648,3.777499,5.000000,4.361447,3.795047,3.513710,4.878780,4.990692,-0.957599,-0.969444,3.679524,5.000000,5.000000,-0.057092,4.999038,4.992374,3.739141,3.809072,0.118559,5.000000,4.987831,1.102639,1.177033,4.999995,5.000000,3.499008,0.973748,4.990581,5.000000,0.231571,4.998381,5.000000,5.000000,5.000000,5.000000,3.648778,1.068282,3.783730,-1.394071,-0.900697,3.642012,4.315054,1.088970,0.100495,-0.198018,5.000000,-0.055166,4.989325,4.701695,5.000000,5.000000,4.882882,5.000000,4.989319,5.000000,5.000000,5.000000,0.072500,-1.361162,4.988551,4.560481,5.000000,3.690450,4.986432,0.625557,4.993659,5.000000,5.000000,0.901527,5.000000,4.002173,5.000000,4.799684,3.688016,4.992692,1.236315,5.000000,5.000000,4.989888,3.594595,-3.508919,3.892498,4.998001,0.045002,4.999434,5.000000,5.000000,3.815056,3.727379,5.000000,4.967269,-1.610921,0.997781,-1.367774,5.000000,5.000000,5.000000,0.150092,3.685211,3.664082,4.985307,-3.958219,-3.545043,5.000000,1.184181,5.000000,0.975402,-1.362255,5.000000,0.018825,-2.040906,-1.006087,5.000000,4.991252,4.986560,4.988740,5.000000,4.995427,5.000000,5.000000,3.546872,4.987658,5.000000,3.670830,4.993445,4.998737,-1.714337,-1.328367,5.000000,5.000000,4.995285,5.000000,5.000000,4.986740,5.000000,-0.384611,4.987657,-1.815686,5.000000,-1.367650,4.999773,-0.904445,4.351297,3.789647,4.988786,3.863484,5.000000,3.913027,5.000000,5.000000,4.330581,0.941290,5.000000,4.986107,0.004030,3.990033,3.622710,3.761536,5.000000,4.986708,3.695906,1.061896,0.963297,4.996205,4.040875,-3.136741,4.988165,5.000000,-1.931752,4.989504,3.848994,5.000000,5.000000,5.000000,5.000000,5.000000,3.514669,4.989038,0.004261,3.909627,5.000000,4.936659,1.123297,-2.646932,-3.359800,4.495469,4.998050,-1.783761,5.000000,3.588824,5.000000,3.627576,3.659310,0.015318,4.986942,4.988545,5.000000,3.140866,5.000000,0.107292,5.000000,5.000000,5.000000,4.995008,4.993839,3.836338,-0.172234,5.000000,5.000000,5.000000,4.992245,-2.494327,4.988015,5.000000,5.000000,-3.565012,5.000000,1.224115,4.994420,-1.283693,5.000000,-1.669924,5.000000,4.295617,5.000000,5.000000,4.997993,4.995730,5.000000,-1.055595,5.000000,3.658993,3.718262,5.000000
-0.788754,4.996248,5.000000,-2.560223,5.000000,5.000000,5.000000,3.036057,5.000000,-0.421417,4.997151,5.000000,4.988129,4.988364,5.000000,4.993199,4.993810,5.000000,5.000000,5.000000,5.000000,4.994835,2.954057,2.802737,5.000000,3.780308,2.866761,1.863962,4.955450,4.998929,-1.304207,-1.303223,2.376519,5.000000,5.000000,-0.599069,5.000000,5.000000,2.622060,2.892429,-2.624397,5.000000,4.992658,-0.433129,-1.857305,5.000000,5.000000,1.832604,-0.203097,4.998933,5.000000,0.032202,5.000000,5.000000,5.000000,5.000000,5.000000,2.250045,-0.399291,2.831781,-1.177719,-1.333532,2.223874,3.665323,-0.273012,-2.690737,-2.615018,5.000000,-1.398406,4.996102,4.379256,5.000000,5.000000,4.966822,5.000000,4.996267,5.000000,5.000000,5.000000,-2.645444,-1.238208,4.994379,4.137897,5.000000,2.421602,4.989818,-0.283950,5.000000,5.000000,5.000000,-1.911821,5.000000,3.181629,5.000000,4.542946,2.400341,5.000000,-1.515874,5.000000,5.000000,4.998254,2.034267,-2.555953,3.011036,5.000000,-2.675814,5.000000,5.000000,5.000000,2.900414,2.581046,5.000000,4.987098,-2.467196,0.935339,-1.178277,5.000000,5.000000,5.000000,-2.474771,2.398792,2.314879,4.988731,-1.719211,-1.581212,5.000000,-1.573938,5.000000,-0.307476,-1.292837,5.000000,-2.681235,-1.281918,-1.288285,5.000000,5.000000,4.989324,4.996270,5.000000,5.000000,5.000000,5.000000,1.938319,4.992955,5.000000,2.341138,5.000000,5.000000,-0.968085,-1.170565,5.000000,5.000000,5.000000,5.000000,5.000000,4.991261,5.000000,-1.576988,4.995460,-1.238425,5.000000,-1.169849,5.000000,-0.827840,3.713859,2.858912,4.994924,2.968169,5.000000,3.045131,5.000000,5.000000,3.726219,-0.233039,5.000000,4.989018,-2.517240,3.158703,2.147885,2.731771,5.000000,4.991406,2.446128,-1.910200,-0.289049,5.000000,3.238175,-2.715529,4.993550,5.000000,-1.309803,4.995623,2.946408,5.000000,5.000000,5.000000,5.000000,5.000000,1.853477,4.996180,-2.739601,3.040350,5.000000,4.983690,-0.560321,-1.793666,-2.441001,4.007538,5.000000,-1.117562,5.000000,2.016729,5.000000,2.167170,2.292803,-2.736512,4.990595,4.993684,5.000000,-1.195066,5.000000,-2.650802,5.000000,5.000000,5.000000,5.000000,5.000000,2.927644,-2.375977,5.000000,5.000000,5.000000,5.000000,-1.265008,4.993808,5.000000,5.000000,-1.626227,5.000000,-0.950640,5.000000,-1.141881,5.000000,-1.662086,5.000000,3.663735,5.000000,5.000000,5.000000,5.000000,5.000000,-1.253898,5.000000,2.291672,2.525081,5.000000
0.465480,5.000000,5.000000,-0.399991,5.000000,5.000000,5.000000,3.696811,5.000000,1.313093,5.000000,5.000000,5.000000,4.997547,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,3.518722,3.509361,5.000000,4.339099,3.532556,3.230462,4.994019,5.000000,1.840976,1.848616,3.384504,5.000000,5.000000,1.850830,5.000000,5.000000,3.450607,3.538357,-0.387522,5.000000,5.000000,1.297092,0.418301,5.000000,5.000000,3.222934,1.553478,5.000000,5.000000,4.742931,5.000000,5.000000,5.000000,5.000000,5.000000,3.346976,1.229973,3.517400,0.564160,1.850202,3.339180,4.211064,1.360014,-0.406646,-0.085689,5.000000,1.562408,5.000000,4.858801,5.000000,5.000000,4.993978,5.000000,5.000000,5.000000,5.000000,5.000000,-0.375554,1.732753,5.000000,4.650830,5.000000,3.397639,4.997527,4.437759,5.000000,5.000000,5.000000,0.368915,5.000000,3.811713,5.000000,4.993122,3.406892,5.000000,0.623068,5.000000,5.000000,5.000000,3.282288,1.149168,3.666232,5.000000,-0.397268,5.000000,5.000000,5.000000,3.547199,3.445254,5.000000,4.995623,2.591879,4.962932,1.811532,5.000000,5.000000,5.000000,-0.503716,3.390523,3.364771,4.997527,-0.660924,-0.808389,5.000000,0.566886,5.000000,1.646339,1.729851,5.000000,-0.482843,0.604523,1.833587,5.000000,5.000000,4.998069,5.000000,5.000000,5.000000,5.000000,5.000000,3.250366,5.000000,5.000000,3.374221,5.000000,5.000000,0.738809,1.813530,5.000000,5.000000,5.000000,5.000000,5.000000,4.998584,5.000000,1.760295,4.999521,0.816306,5.000000,1.809937,5.000000,3.699650,4.241178,3.525093,5.000000,3.624603,5.000000,3.686754,5.000000,5.000000,4.288700,1.463521,5.000000,4.997607,-0.400781,3.809740,3.316594,3.489024,5.000000,4.998361,3.402862,0.337138,1.204870,5.000000,3.880178,2.730983,5.000000,5.000000,0.923960,5.000000,3.604747,5.000000,5.000000,5.000000,5.000000,5.000000,3.222737,5.000000,-0.404494,3.677486,5.000000,4.995523,1.377354,0.765428,0.672640,4.567062,5.000000,0.654717,5.000000,3.277500,5.000000,3.322548,3.359302,-0.402135,4.998299,5.000000,5.000000,-3.028313,5.000000,-0.448823,5.000000,5.000000,5.000000,5.000000,5.000000,3.587543,-0.514477,5.000000,5.000000,5.000000,5.000000,0.140330,5.000000,5.000000,5.000000,-0.291333,5.000000,1.180079,5.000000,1.822658,5.000000,1.287649,5.000000,4.240752,5.000000,5.000000,5.000000,5.000000,5.000000,1.838459,5.000000,3.359034,3.433974,5.000000
