8
256,64,64,64,64,64,64,3
-0.102562,0.044106,-0.055552,0.009990,0.032313,0.010563,0.018524,0.057399,-0.020931,0.068955,0.020401,-0.066191,-0.014185,0.044757,0.123287,0.063022,0.033659,-0.082626,0.036406,0.022274,-0.004902,0.053180,-0.000875,-0.021200,0.121055,0.004464,0.190695,-0.067261,-0.030649,-0.021463,0.012341,0.075360,-0.045464,-0.047684,-0.046282,0.111731,-0.108734,-0.098337,0.046005,0.010802,-0.062571,-0.067750,0.006989,0.030131,-0.059419,0.015762,0.016802,-0.037710,0.031990,0.034032,0.026115,0.063779,-0.006217,0.051814,-0.014910,0.041906,-0.017891,-0.115306,0.068763,-0.006990,0.059056,-0.112732,-0.079973,0.064105
-0.025756,0.067857,0.082409,0.055114,-0.031690,-0.078223,0.007555,0.052106,-0.073585,-0.074921,0.018128,-0.015648,-0.079955,-0.009417,0.121441,0.112827,0.021991,-0.127606,0.107473,0.049004,0.082875,-0.035621,-0.004515,-0.030613,-0.010514,-0.091025,0.068369,0.011522,-0.044786,0.039059,-0.039556,0.029594,-0.035959,-0.108527,0.072986,0.039762,0.005938,0.035849,0.054862,0.020418,0.007351,0.020588,-0.033265,-0.047524,0.110857,0.046102,-0.061704,-0.001746,0.138923,-0.048957,-0.057777,-0.009413,0.021920,0.032728,0.079669,0.109682,0.012611,0.044252,0.050796,0.059535,0.001204,-0.098203,0.052989,0.089845
0.067220,-0.056874,0.067090,0.028594,0.007423,-0.061053,-0.020628,0.013573,0.014853,-0.029564,0.061636,-0.024386,-0.057474,0.030662,0.022409,0.029659,-0.025121,0.037535,0.027277,-0.028333,-0.010978,-0.012092,0.027572,0.070931,-0.034421,-0.064482,0.144830,0.090200,-0.050506,-0.056231,-0.074813,-0.108346,-0.116860,-0.044809,0.063012,-0.053654,-0.015081,-0.042037,-0.003918,0.012136,-0.035140,-0.069400,0.019330,0.056057,0.091118,0.062522,0.055633,-0.045051,0.016628,-0.068691,0.008311,0.047623,-0.073482,-0.020604,-0.002566,0.059396,0.047628,0.035578,0.000081,0.069341,-0.086245,-0.013487,-0.013022,-0.022755
0.013142,-0.002599,0.018072,0.001343,-0.057482,0.025169,0.042075,0.007686,0.002639,0.036731,-0.006160,0.077825,-0.031113,0.033095,0.062915,0.049508,0.034637,-0.030339,0.043666,0.056356,0.009420,0.039376,-0.013282,-0.010121,0.075993,0.037741,0.020125,0.017240,-0.014448,0.049906,-0.016504,0.152953,0.003793,0.038166,0.048843,0.064687,0.000772,0.104068,-0.073191,-0.031942,0.017363,-0.053180,0.015191,0.003279,0.054041,0.101008,0.057269,0.071252,-0.055372,0.019457,0.014279,-0.104530,-0.095697,0.114106,-0.029074,0.080393,0.007565,0.131558,0.010997,0.072797,0.066083,0.075000,-0.076474,0.052552
0.078244,0.025535,-0.033860,0.041622,-0.108070,-0.041194,-0.082278,0.012662,0.053742,-0.016541,-0.070895,0.044397,0.045096,0.048327,0.062126,-0.052300,0.035270,0.029559,0.049505,-0.098163,-0.087755,0.014119,-0.055364,0.038297,-0.006384,-0.012214,0.084236,-0.098152,-0.026199,0.062318,0.005585,-0.091232,0.050238,-0.043209,-0.037124,0.024413,0.027118,-0.034404,-0.117184,-0.040042,-0.021411,-0.085873,-0.069985,-0.028548,-0.014527,-0.029484,-0.067616,-0.008982,0.054118,0.059589,0.066093,-0.017222,-0.061378,0.047969,-0.028463,-0.036112,-0.014125,0.062774,0.031390,-0.091200,0.007877,-0.031351,-0.032939,-0.002093
0.065202,-0.031832,0.100290,-0.056175,0.045742,0.012371,-0.057249,-0.109816,-0.110697,-0.045098,0.049286,0.042154,0.048532,0.029583,-0.085915,0.068216,0.042006,-0.045003,0.021312,-0.061754,-0.093915,0.096640,-0.059862,-0.050085,-0.113679,0.022648,-0.078261,-0.058805,-0.055849,-0.072446,0.078679,-0.022191,-0.034601,-0.020253,-0.061568,0.042675,0.098953,0.069789,0.019482,-0.050145,0.093304,-0.088762,-0.031618,0.010524,-0.039659,0.018970,0.004794,-0.029480,-0.082306,-0.013908,-0.015750,-0.010911,-0.007240,0.051187,0.045787,-0.007437,-0.046131,-0.015595,-0.044319,-0.021136,0.003021,0.085005,-0.109126,0.024286
0.019391,-0.073455,-0.047125,-0.019481,0.060170,0.012864,-0.018099,-0.046704,-0.104831,-0.001958,0.044603,-0.070780,0.029086,0.051198,-0.052562,-0.087219,0.069250,-0.023318,-0.065076,0.091675,-0.036788,0.009437,0.087228,-0.044969,0.063379,-0.001543,-0.108665,-0.071589,0.007100,-0.057846,-0.057570,0.053717,-0.044789,-0.015410,0.087895,0.006144,0.105110,-0.057096,0.017155,0.040664,0.063533,-0.003788,-0.062026,0.030599,0.039102,-0.029029,0.086500,-0.019436,0.064353,0.033995,-0.002264,0.034307,0.005504,0.027420,0.000233,0.015900,-0.108559,-0.068360,0.014924,-0.028299,0.056058,0.090275,-0.050177,-0.090863
0.048877,-0.052287,-0.037783,-0.101139,0.039790,-0.038200,0.076249,-0.054695,0.017737,0.042861,-0.020107,0.085982,0.063341,0.054367,0.002971,0.047876,-0.013298,-0.069515,0.118168,0.019614,0.067715,0.024518,0.082068,0.016372,-0.046313,0.048713,0.122570,-0.073298,-0.026717,0.004596,-0.014251,-0.001582,-0.067064,-0.016629,0.074761,0.056550,0.027766,-0.001320,0.006502,-0.075244,0.040025,0.077128,-0.004563,-0.032375,0.006367,0.046035,0.030381,-0.071587,0.066996,0.005729,-0.051280,-0.058801,-0.028461,-0.079788,-0.008641,0.037922,-0.053375,-0.060407,-0.024016,-0.003878,0.063360,0.068870,-0.024227,-0.045161
0.049100,-0.024852,0.002793,-0.049984,-0.013539,0.023869,-0.020173,0.063820,-0.064152,-0.030119,-0.061389,0.021602,-0.023160,0.086930,-0.031622,-0.100493,0.108909,0.030056,-0.007070,-0.058268,0.033915,-0.042142,0.100971,-0.106184,0.077229,-0.019036,-0.064686,0.064317,-0.044410,-0.046312,0.015433,-0.087052,-0.016079,-0.004862,-0.102377,-0.062022,0.049623,-0.081899,-0.018431,0.010652,0.030360,-0.091184,0.068342,-0.097105,-0.060194,-0.027301,0.095283,-0.086327,-0.062399,0.063508,0.037974,-0.002912,0.041508,-0.003964,0.071557,-0.014831,0.059494,-0.056544,-0.037412,0.074849,0.068740,-0.048549,0.038912,0.068670
0.108738,0.084109,-0.045188,0.057323,-0.005755,-0.088540,-0.069562,0.001229,0.063962,0.005853,-0.011361,0.009179,-0.024668,-0.016412,0.100124,0.106481,-0.082540,0.055753,0.052894,0.046606,0.094131,0.011982,-0.077108,-0.075168,0.048316,-0.113055,0.054729,0.028835,-0.083560,-0.040266,0.003396,-0.002471,-0.053090,0.021806,-0.050031,0.170776,0.044847,0.053653,0.011416,0.025419,-0.041781,-0.087397,-0.002114,-0.006936,0.078711,-0.031428,0.075952,0.096326,-0.016637,-0.012696,0.080488,0.003088,0.008784,0.053288,0.092875,0.056213,-0.073375,0.012023,-0.036651,0.003684,-0.028891,-0.040470,-0.036840,-0.086602
0.075471,-0.015891,-0.117696,-0.007715,-0.103195,-0.054544,0.013453,-0.035829,0.044366,-0.017044,0.010262,-0.016305,0.034662,0.075778,-0.050485,-0.026827,-0.093030,-0.015672,0.011588,0.064186,0.088527,-0.022891,-0.118131,0.028795,0.023438,0.070464,0.038191,0.088565,-0.054281,0.056518,-0.007627,0.036411,-0.090681,-0.058867,0.097269,0.064851,0.088129,0.000785,0.057494,-0.073680,0.010079,-0.021865,-0.032161,0.093660,0.049324,0.000847,-0.015482,-0.080367,-0.069915,0.027013,0.089687,0.038399,-0.095123,0.039601,0.040002,-0.001704,-0.037922,0.073413,-0.031404,0.096599,0.046425,-0.017108,-0.002795,-0.035340
0.037132,0.054442,-0.060784,0.047836,0.003533,-0.012196,-0.080709,-0.045978,0.025328,0.059706,0.015876,0.088652,-0.046100,-0.070291,0.053466,0.036319,-0.068128,-0.031958,-0.006765,0.008753,-0.030319,-0.038657,-0.078422,-0.033164,0.078878,0.013219,-0.047804,0.046413,0.038946,0.027640,-0.002064,0.085145,-0.075057,0.100536,-0.000056,0.069708,-0.002537,0.055242,-0.030810,0.003189,0.074570,-0.025254,0.056494,-0.013048,-0.022600,-0.127626,0.065780,0.091350,-0.106447,-0.001171,-0.020062,-0.011947,0.040104,-0.024829,-0.012407,0.053484,-0.116192,-0.065076,0.018103,0.007194,0.099928,0.070734,0.046904,-0.034589
-0.043496,-0.050812,0.043344,0.093282,0.054170,-0.036222,0.062434,-0.016552,-0.008811,-0.059134,0.066699,-0.015106,-0.014378,-0.008000,-0.031882,-0.054131,0.011084,0.010574,-0.081481,0.026243,0.067862,-0.029440,0.015801,0.115739,0.010633,0.145143,0.054716,-0.048285,-0.015925,-0.044320,-0.019751,-0.041803,-0.062199,0.038991,-0.059815,0.024215,0.046785,-0.043168,-0.000043,-0.007027,-0.049325,0.021383,0.031069,0.068471,-0.018675,0.035267,-0.032082,-0.015098,-0.037548,-0.058967,-0.009475,-0.059114,-0.019594,-0.002866,0.077787,-0.030254,0.002715,-0.058306,0.109691,0.004631,-0.061365,-0.041998,-0.047273,-0.055245
0.062030,0.050557,0.031065,0.007456,0.067804,0.109892,-0.021136,0.106292,0.018401,0.014465,0.074686,-0.036025,-0.092886,-0.028273,-0.049211,0.013043,0.038597,-0.069065,0.054088,-0.004208,-0.016311,0.045012,0.042157,-0.025080,-0.006785,0.057979,-0.045815,0.023944,-0.027690,-0.026081,-0.003805,-0.062640,0.019772,-0.024932,0.093503,-0.096143,-0.014327,0.005068,0.026815,0.035193,-0.027483,-0.021576,-0.058730,0.028399,0.056706,-0.050084,0.039745,0.068277,-0.055651,0.025478,0.076457,-0.108951,0.013778,-0.101609,0.067148,-0.018182,-0.064290,0.051984,0.005345,-0.042237,0.078673,-0.049565,0.085221,0.028288
0.007670,0.001419,0.109243,-0.056048,0.001144,-0.061750,0.106101,0.010042,0.124310,-0.033458,-0.045367,0.001506,0.056698,0.005761,-0.007269,-0.010254,-0.020332,-0.052036,-0.090250,-0.008477,0.037492,-0.004763,0.044154,0.018331,-0.003680,0.026123,0.102649,-0.051336,0.003655,0.053438,-0.005098,-0.029359,0.030252,0.038214,-0.067594,-0.003627,-0.085673,-0.036704,0.025783,-0.110002,0.014734,0.029238,0.006781,-0.030337,-0.015431,-0.070933,0.019302,0.037758,0.044387,-0.000199,-0.004281,0.013326,-0.045900,0.005188,-0.091943,-0.014847,0.101992,0.003610,-0.108558,-0.056687,-0.106594,0.046794,0.087634,0.022529
0.093228,-0.036943,-0.038628,-0.061339,-0.146756,-0.037215,-0.010203,0.050321,-0.000312,-0.046982,0.041990,-0.034049,-0.066749,-0.074135,-0.056002,-0.127812,-0.033877,0.077777,-0.086776,-0.016281,0.017378,0.010899,-0.028174,0.073975,-0.091666,-0.015323,0.032815,-0.077244,-0.083561,0.109439,0.054029,0.012608,-0.045341,-0.021978,-0.098779,0.042502,-0.082830,0.042197,-0.046073,0.018826,-0.060467,-0.003794,-0.023409,0.008714,-0.051346,-0.129528,0.044262,-0.074816,0.026086,-0.083975,0.027797,0.049751,0.039627,0.069744,-0.068653,-0.019333,0.006992,-0.005899,-0.069741,-0.016516,0.064635,-0.004606,0.113389,0.060942
-0.027141,0.078259,-0.054271,0.027545,0.066046,-0.051179,-0.041127,0.022544,-0.017595,0.024881,-0.067526,-0.077310,-0.066338,-0.053207,-0.057513,-0.100656,-0.023754,0.055606,-0.078832,0.083402,-0.024010,0.025917,-0.035091,-0.051238,-0.083754,0.036614,0.036290,-0.031242,-0.106257,-0.039388,0.062385,-0.062189,-0.053244,0.077816,0.015491,-0.144922,0.040503,-0.055929,-0.071076,0.026916,-0.050704,0.060632,-0.025577,0.022236,0.006984,-0.016686,-0.002210,0.024349,0.032524,-0.005389,-0.052942,0.022570,-0.059846,0.056817,-0.046286,-0.000811,0.057873,-0.138042,-0.024529,0.018390,0.079805,-0.073487,0.126429,-0.019075
-0.102672,-0.041331,-0.061428,0.019175,0.047971,-0.065449,0.006421,-0.057466,-0.056010,0.009569,-0.086530,0.007985,-0.018165,-0.053414,0.109900,0.021771,-0.049222,-0.104116,0.111037,0.057941,-0.084748,0.027952,0.049313,0.029894,-0.051807,-0.027572,-0.054820,0.011058,-0.042616,-0.006196,-0.018977,-0.025154,-0.010079,-0.020217,0.072738,-0.013759,0.038455,-0.033465,-0.028634,-0.038565,-0.085384,-0.100144,-0.002526,-0.095120,-0.088247,0.001777,-0.017574,-0.023226,0.153117,-0.029863,0.082581,-0.018572,0.093750,0.008288,-0.037963,-0.039968,0.069620,0.013717,-0.028429,-0.135372,0.016940,0.027811,-0.013080,0.079237
-0.079430,-0.117488,0.140802,-0.026794,-0.041177,0.048992,0.030867,-0.045369,-0.037261,0.142403,0.103596,0.089697,0.052030,-0.014768,-0.044342,0.052144,-0.017703,-0.105756,0.116178,-0.010317,-0.053170,0.104339,-0.074810,0.059353,-0.004862,0.059873,0.040435,-0.023440,0.019336,-0.060155,0.073625,0.017478,0.034857,0.096146,0.041977,-0.077129,0.035314,-0.038422,0.081017,0.002997,-0.000562,-0.091680,0.000621,-0.089550,0.062697,-0.019638,0.012880,-0.018562,-0.051801,0.022711,-0.074435,0.075372,0.052962,0.097231,0.043612,0.011005,-0.049979,0.061324,-0.080474,0.020848,-0.053133,-0.063924,-0.072155,0.041836
0.036827,-0.015696,-0.049790,0.019157,-0.025355,0.054133,-0.053446,-0.071648,-0.113456,-0.026482,0.017080,0.035811,0.021766,-0.054409,-0.037210,0.006192,-0.003090,-0.029255,-0.020286,-0.014323,-0.035956,-0.041599,-0.112522,-0.068492,-0.081510,0.034998,-0.027647,-0.045333,-0.020119,0.002641,-0.028155,0.154990,-0.025807,-0.029339,-0.092783,-0.007159,0.110492,-0.232267,0.021157,-0.021148,-0.020915,0.024459,0.091194,-0.060517,-0.013865,-0.119252,-0.089289,0.018681,-0.001305,-0.045837,-0.073834,-0.012462,0.027589,0.027811,0.041567,0.077800,-0.031257,0.015079,0.089371,-0.000353,0.076349,0.060903,-0.069675,-0.011966
0.066774,0.007266,0.086598,-0.052889,-0.075109,-0.079925,-0.079072,0.074308,0.008848,0.024115,0.054731,0.067275,0.105571,-0.132794,-0.092148,-0.106605,-0.032786,0.097002,-0.012867,0.088433,-0.064915,0.094385,0.084986,-0.041400,0.048690,0.000192,-0.047318,0.002024,-0.007719,-0.135756,-0.040454,-0.021612,0.060018,0.087666,0.016847,-0.072143,0.073778,-0.007983,-0.058969,0.004106,0.014155,-0.043770,-0.140765,-0.058275,-0.005156,0.005657,-0.045082,-0.154387,0.088839,-0.077272,0.048260,-0.037908,-0.064901,0.038567,-0.068045,0.078176,-0.028848,0.003287,0.094656,-0.056067,0.035023,0.076995,-0.097884,0.053984
-0.028655,0.053802,0.075113,-0.033389,0.014880,0.011567,-0.012761,-0.060382,0.050361,0.104609,0.083193,0.066079,0.085295,0.141091,-0.001583,0.100152,0.153546,-0.039687,-0.086779,-0.039274,0.038005,0.010869,0.007283,-0.043156,0.017526,0.078189,0.060379,-0.042807,-0.014879,-0.076743,0.028811,-0.042480,0.068828,-0.029628,-0.019472,-0.014624,0.115425,0.065482,-0.043353,0.038309,0.080408,-0.083727,-0.055711,-0.020421,-0.071963,-0.080413,0.000949,0.006396,-0.045493,-0.084810,-0.073719,0.041417,-0.085991,0.088750,-0.036454,-0.101047,-0.024043,0.024394,-0.032738,-0.143982,-0.052781,0.060890,0.047540,-0.057407
0.085951,-0.092513,0.123506,-0.034011,0.119432,-0.067666,0.038720,-0.031334,0.046680,0.044767,-0.007913,-0.128021,-0.093748,-0.016956,-0.026502,0.037608,-0.084928,0.027111,0.060156,0.123564,-0.085306,-0.012079,-0.041679,0.019530,0.010584,0.023253,-0.039987,-0.012830,-0.070989,-0.111273,0.021948,0.050375,-0.049113,0.005813,-0.056061,0.028757,0.072584,0.044192,-0.044455,-0.058057,0.011248,-0.035091,0.027882,-0.011372,-0.012193,0.093532,0.006239,0.067068,-0.022045,-0.018456,-0.139719,0.008065,-0.070331,0.092499,0.038360,0.066377,0.045633,-0.026439,0.077410,-0.106025,0.010290,-0.075215,-0.086559,0.057900
0.031091,0.013346,-0.079071,-0.119604,0.040498,0.097442,-0.042499,0.003265,-0.031129,0.075775,-0.021639,-0.042752,-0.075773,0.056878,0.001970,0.093602,-0.012531,0.032072,-0.029066,0.046355,-0.013344,-0.050889,0.060127,-0.066373,0.060995,-0.026183,-0.024354,-0.020727,-0.077212,0.011896,0.062319,0.060153,-0.003055,-0.025810,0.062709,-0.021753,0.002198,-0.023346,-0.131101,0.008794,-0.053904,0.028575,-0.036682,0.028126,-0.056357,-0.054335,0.013748,-0.103279,0.012756,-0.066527,-0.007463,-0.055142,0.074268,0.043396,-0.036205,-0.009591,-0.059824,-0.099316,-0.031224,-0.063185,-0.002604,-0.084365,-0.029802,-0.062715
0.026478,-0.048596,0.017575,0.088424,0.023352,0.021077,0.070675,-0.030703,0.012844,0.023725,0.036810,-0.027842,0.008428,-0.019373,0.027916,-0.009333,0.022589,-0.042230,0.003317,-0.085505,0.049274,0.046314,0.048775,-0.013567,0.025002,0.051081,-0.057266,-0.061915,-0.080948,-0.052017,0.009761,-0.074597,0.110010,0.011477,0.049115,0.029937,0.049151,0.018656,0.056881,0.012126,-0.005715,0.052571,0.031817,-0.013996,0.025390,0.051134,-0.071070,-0.039971,0.071257,-0.029314,0.004803,0.018541,-0.040982,0.046945,-0.021724,0.017222,-0.022647,0.081141,0.039644,-0.053337,-0.091867,-0.058703,-0.006798,0.031524
0.035050,0.022342,-0.076147,-0.048579,0.001059,-0.016022,-0.046806,-0.091430,0.078675,-0.018341,0.087565,0.003888,-0.071883,0.017119,-0.056777,0.017593,-0.048056,0.015347,-0.004856,0.021468,-0.046133,-0.064117,0.127520,-0.074634,0.046913,-0.003215,-0.018607,-0.045112,-0.085842,-0.083055,-0.040608,-0.022334,0.057118,0.058616,-0.073819,-0.094938,0.013915,-0.044002,0.000840,-0.065711,0.017210,-0.039052,0.023872,-0.024984,0.062172,-0.026382,0.007542,-0.000535,-0.049100,-0.020641,-0.023171,0.028420,0.004957,0.040909,-0.066283,-0.101544,0.140109,0.059036,0.003606,0.042553,-0.052829,0.007487,0.018515,0.098298
0.009892,-0.004133,-0.036874,0.013697,-0.073759,-0.043687,-0.036163,-0.056102,0.106286,0.056658,-0.022312,-0.007474,-0.008914,-0.007063,-0.022739,0.067780,0.086993,-0.034719,0.087664,-0.025202,0.100681,-0.021645,-0.008104,0.047510,-0.029232,-0.077495,0.031824,0.007235,-0.067762,-0.069376,0.028407,-0.067820,-0.048222,-0.051434,-0.079063,-0.085066,0.053477,0.073526,-0.017384,-0.072337,0.076944,0.065837,-0.058321,0.086214,0.013829,0.010234,-0.060704,0.018933,-0.004428,0.045223,0.008950,0.028805,0.069987,-0.018705,0.020136,0.062310,0.123903,-0.044370,-0.040396,-0.073195,-0.013960,-0.001011,0.017766,0.107463
0.051947,-0.065948,0.015464,-0.028497,0.022323,0.071438,0.039616,-0.005174,0.099013,-0.007028,0.020883,-0.097463,-0.003164,0.031564,-0.022664,0.014778,0.016869,-0.065235,0.026510,-0.010254,0.004934,-0.130433,-0.136108,0.035317,0.044623,-0.019931,-0.019585,0.087407,-0.005116,0.074619,0.058361,0.077122,-0.015559,-0.093502,-0.048445,0.009646,0.028981,-0.055519,-0.034448,0.040726,0.126403,-0.011289,0.043740,0.030208,0.030236,-0.046493,-0.029330,0.021007,-0.021503,-0.039629,0.053114,0.025307,-0.084313,-0.056778,-0.038346,0.061195,-0.036838,-0.003794,0.017367,-0.122786,0.001497,0.074843,0.118217,-0.029626
-0.051288,0.027823,-0.040867,0.043561,-0.059330,0.027978,-0.019543,0.018700,0.088231,-0.073171,-0.046896,-0.073575,-0.063734,-0.020350,-0.082559,0.035420,-0.074010,0.030629,-0.061801,0.077763,0.048727,0.030474,0.026074,0.080512,0.011686,-0.001566,0.007521,0.074030,-0.078940,-0.065637,0.007325,0.019703,-0.077783,-0.010382,-0.014971,-0.055781,0.079399,-0.074463,0.044219,-0.027836,0.023516,-0.031835,-0.031074,0.080621,-0.018540,0.076923,-0.011776,-0.059717,0.031502,0.045719,-0.156735,-0.024129,-0.003358,-0.053059,0.023822,0.039299,0.056661,0.019332,0.070139,0.041748,-0.012717,-0.054235,0.004150,0.019758
