8
256,128,64,32,16,8,4,3
-0.033727,-0.118033,0.008930,-0.000889,0.083072,0.060872,-0.004841,-0.039815,0.066968,0.082876,-0.005003,-0.052262,-0.079401,0.008951,-0.062299,0.024065,0.078347,0.045611,-0.006491,-0.059419,0.098161,-0.000594,0.009292,-0.004421,-0.064833,0.077822,-0.015346,0.018419,0.001300,-0.091779,-0.085623,-0.087413,-0.063968,-0.047034,-0.040079,-0.001247,-0.013826,-0.011552,0.028117,0.010604,-0.005694,0.038682,0.040850,-0.031107,0.055516,-0.026803,0.010994,-0.005409,0.006759,0.053175,-0.059722,0.043750,0.011860,0.040768,-0.012757,-0.043686,0.028708,0.026225,-0.004274,0.003572,-0.116368,-0.017749,0.024302,-0.089395,-0.066560,-0.093608,-0.052473,0.021814,-0.116827,-0.083656,-0.024759,0.052992,0.015250,-0.004388,-0.008342,-0.022701,0.044066,0.022510,0.016610,0.026100,0.033220,0.077377,0.044815,0.029143,0.047089,0.050160,-0.076206,-0.073835,0.013760,-0.002811,0.063005,-0.020530,0.006569,0.044570,0.020244,0.031184,-0.010830,0.011093,0.064961,-0.081326,0.033200,0.030089,-0.036607,0.013572,0.079104,-0.008695,0.028346,-0.061796,-0.029014,0.068624,-0.093990,-0.006976,0.018427,-0.025650,-0.046234,0.056675,-0.062774,0.050332,-0.053457,-0.069210,0.086718,0.036328,-0.037283,-0.016494,-0.067925,-0.048158,-0.087329,-0.103464
0.016697,-0.026287,-0.004584,-0.004805,-0.044109,-0.078700,0.021107,0.043236,0.001498,0.097937,0.102125,0.058221,-0.073558,0.080484,-0.040161,-0.071555,0.101400,0.058753,-0.078066,0.019430,0.027233,0.034937,-0.021286,0.004626,-0.042670,0.007077,-0.017197,-0.071162,-0.003493,0.003079,-0.017678,0.061356,0.065054,-0.004236,-0.078904,-0.053546,-0.076229,0.044604,0.067840,-0.128818,-0.052082,-0.002259,-0.059193,-0.001074,-0.025395,-0.041999,-0.005707,0.027803,0.045523,-0.049445,-0.061395,-0.041640,0.060205,-0.043534,-0.003720,-0.052732,-0.045270,-0.026112,0.068329,-0.030968,-0.059274,0.005966,0.009823,-0.002438,0.000737,0.044672,-0.037655,-0.034361,-0.089907,0.030516,0.044937,0.007799,0.067375,-0.057012,-0.046617,0.041130,0.015595,0.019418,-0.078336,0.006305,0.028429,-0.006198,-0.020708,0.093894,-0.063521,0.007503,-0.040422,-0.017906,-0.017788,-0.017434,0.041466,-0.057542,-0.033761,0.032514,-0.010300,0.115040,-0.063306,0.066300,-0.037775,-0.000042,0.017895,0.010271,0.076593,0.084905,0.040593,0.081845,0.069297,-0.035818,0.040400,-0.050744,0.075675,-0.073740,-0.091561,-0.018371,-0.042757,0.038028,-0.001588,-0.004355,0.012008,0.007165,0.009408,-0.064088,0.029488,-0.074385,-0.008975,0.014268,-0.089138,-0.073964
0.048476,0.052714,-0.008652,0.065218,0.093403,0.069512,-0.027895,-0.005220,0.033465,0.049342,0.135812,0.053059,0.006002,0.053875,0.063179,0.009496,0.011653,0.061263,0.080577,-0.030654,0.073789,0.008960,-0.074453,-0.029355,0.077870,0.078523,-0.004541,-0.073127,-0.017089,-0.045834,-0.083539,-0.009399,0.087672,0.086925,-0.083111,-0.083253,0.016009,-0.026702,0.101276,-0.056026,-0.003862,0.022962,-0.060742,0.095355,-0.079910,0.093407,0.043425,-0.084297,-0.091849,0.071621,-0.004279,0.065226,0.015582,-0.027533,-0.025135,-0.054475,0.043822,0.071590,-0.020401,-0.034939,0.086159,-0.017007,-0.020661,0.089687,-0.000695,-0.006041,-0.065629,-0.007161,-0.050025,-0.027948,-0.042510,-0.070573,0.000380,-0.022730,0.036834,-0.050048,0.061275,-0.099672,-0.069026,0.011906,0.039155,0.011948,0.004025,0.063799,0.006677,0.053403,-0.004585,0.051287,0.069358,-0.027168,0.078676,0.051487,0.079795,-0.053721,0.082803,-0.047802,-0.017362,-0.009225,0.019155,-0.084730,0.016804,0.088719,0.000833,0.083521,-0.049963,0.014838,0.022733,0.085559,0.020331,0.050656,-0.050985,0.061783,-0.040006,-0.006532,-0.033787,0.063553,-0.009639,-0.106233,0.010320,0.088089,0.003158,0.022159,-0.037509,-0.037140,-0.050030,-0.062695,0.056856,-0.090403
0.041908,-0.068059,-0.023763,-0.015330,-0.067746,0.105452,0.013512,-0.057808,-0.004981,-0.016862,0.023794,0.099747,0.041351,0.102035,0.046403,0.068493,0.034855,-0.086728,-0.059500,-0.018834,0.048444,0.044496,-0.047703,-0.045632,-0.024505,0.018241,0.035785,0.019310,0.042096,-0.017171,0.021760,-0.005808,0.001064,-0.023944,0.010939,-0.015419,0.066779,-0.014508,0.065910,-0.018788,0.021112,-0.008594,0.098756,0.033506,-0.042774,-0.037236,-0.007960,-0.046571,0.011957,0.013500,0.066606,0.037414,-0.056540,0.026746,0.037106,0.061194,0.075509,-0.060772,-0.031425,0.012996,-0.097888,0.095069,-0.010299,-0.064465,-0.073847,0.011328,-0.000961,-0.028003,-0.023808,-0.037723,0.083822,0.095342,-0.064194,-0.008738,-0.005969,0.010217,0.059929,-0.038603,-0.063535,-0.058712,-0.014321,-0.029286,-0.028497,-0.020754,-0.024813,0.070622,0.096925,0.008084,0.063163,-0.115201,-0.033732,0.001492,0.013867,0.039084,0.041566,0.049950,0.071674,-0.002120,-0.016256,-0.001118,-0.004362,0.041793,-0.031290,-0.000668,-0.095910,0.051798,-0.102660,0.023134,-0.084499,0.054589,-0.072366,0.045876,-0.030182,0.101070,0.021324,0.049498,-0.058875,0.071482,-0.085974,0.060228,-0.077029,-0.064950,-0.043104,0.016539,0.027987,-0.006606,-0.014394,-0.054644
-0.002324,0.016988,-0.014642,0.045099,-0.014352,-0.017492,0.091720,-0.043837,-0.052209,0.001733,-0.107026,0.036949,0.056830,-0.056003,0.029338,-0.058484,0.058262,-0.083505,0.021718,0.011208,-0.057621,-0.028658,-0.064382,-0.072487,0.040991,-0.001961,0.007543,0.040948,-0.036522,0.002478,0.059736,-0.025385,0.060685,0.043111,0.007829,0.010503,0.096158,0.035852,-0.034112,0.076690,-0.001077,-0.030597,0.124804,0.083974,-0.007199,0.045029,-0.035047,-0.054902,0.051545,0.086766,-0.065528,-0.031235,-0.003189,-0.077592,0.055096,-0.040408,-0.101001,-0.028972,-0.065521,0.075727,0.020977,-0.042205,0.029036,0.022982,0.062140,0.068874,0.044825,0.079368,0.040748,-0.054800,0.018051,0.023275,-0.003995,-0.019320,-0.048138,-0.036340,0.055525,-0.066245,0.022302,0.053521,-0.016500,0.010556,-0.014763,-0.105738,0.059267,-0.015922,-0.116753,-0.073744,0.114345,-0.042450,-0.046295,0.003241,-0.074291,0.075167,-0.029164,-0.034573,-0.060678,-0.016154,0.001479,0.047822,-0.109764,0.024422,0.025378,0.033149,0.033131,0.067520,-0.057214,0.013858,0.015720,0.080990,0.015332,0.019956,-0.062362,0.012709,-0.089677,-0.032076,-0.022432,0.070216,-0.078588,0.000532,0.008718,0.115677,0.039378,-0.078184,0.026764,-0.009614,-0.026989,0.096803
0.039088,0.020412,0.031290,0.135145,-0.089048,-0.066654,-0.085143,0.065303,-0.014757,-0.054272,0.051908,-0.077671,-0.016963,0.019691,0.007513,-0.056630,0.011719,0.064902,-0.084217,0.012839,0.060835,-0.005911,-0.085059,-0.050357,-0.024249,0.104242,-0.070498,0.041559,-0.052539,0.016040,-0.072765,-0.005039,0.029651,-0.090601,0.067954,-0.021564,0.037451,0.063139,0.039989,0.004358,-0.060391,0.018584,0.041566,-0.089934,-0.012221,0.032099,0.040589,-0.115119,-0.079657,0.043129,-0.042101,0.005492,-0.010377,0.050581,-0.025114,-0.034663,-0.026981,-0.020506,0.027722,0.015808,-0.016504,0.013913,-0.041550,-0.028371,-0.056979,0.026267,-0.000999,-0.003526,-0.001705,-0.073129,0.108428,-0.064890,-0.005043,-0.059496,-0.054936,-0.049560,0.039723,0.087919,-0.038950,0.038639,-0.014567,-0.087197,0.015775,-0.058365,0.030892,-0.025008,0.067575,-0.047622,-0.008643,0.055925,-0.002127,-0.031026,-0.028709,-0.004595,-0.081677,-0.043991,0.048640,-0.014160,0.030227,-0.051411,-0.024833,0.053322,-0.046532,0.019672,0.058094,0.029980,-0.044625,0.011465,0.050268,0.078071,-0.106288,-0.091846,-0.040855,0.137455,-0.025654,0.057921,0.071633,0.039585,-0.013203,-0.024054,-0.082222,-0.033035,0.014281,-0.080316,0.065336,-0.082785,0.034620,-0.037756
0.083049,0.031144,0.032868,0.027619,-0.055932,-0.150991,0.072667,0.095402,0.033146,0.029033,0.067790,-0.046927,0.012783,-0.037599,-0.061566,-0.054656,-0.088846,0.051574,-0.053477,-0.071154,-0.002271,-0.052507,-0.041533,0.041465,-0.073113,-0.042656,-0.046550,-0.075470,-0.062266,-0.034681,0.019861,-0.094998,0.025384,0.043927,-0.060442,-0.011910,-0.084440,-0.010400,-0.112220,0.016016,-0.004628,0.045303,0.023431,-0.114562,-0.085449,0.000369,-0.059859,-0.053316,-0.045451,0.044313,0.069851,0.048665,0.033203,-0.083241,0.131368,-0.028477,0.013931,0.017041,-0.085720,-0.005710,-0.072436,0.028363,0.009285,-0.008701,-0.031769,0.002510,0.023440,0.011592,0.067558,0.005573,-0.000225,0.029204,0.019103,0.095157,-0.047987,0.031301,0.110687,0.032453,-0.000207,0.105368,-0.023368,-0.108776,-0.029258,0.011553,-0.056131,-0.023674,0.008664,0.063209,-0.017279,-0.019337,0.048591,0.053531,0.049385,0.005796,-0.101421,0.099391,-0.092613,-0.168331,0.002179,-0.021012,0.075635,0.034120,-0.068708,0.029646,-0.033990,0.034381,0.055477,0.013751,-0.011528,0.047908,-0.072544,-0.125998,0.061176,0.062788,0.073430,-0.086448,-0.040342,-0.084113,-0.046545,-0.048256,0.014969,0.032005,-0.051631,-0.062056,0.087032,0.067237,0.103831,0.045602
0.046251,0.016764,-0.017521,0.065039,0.036597,-0.067673,-0.000973,0.056665,-0.017536,0.005281,0.007789,0.113623,0.063167,0.009805,0.013850,0.104093,-0.004725,0.005331,-0.081227,-0.059783,0.056396,-0.066254,0.059505,0.040528,0.072365,-0.045607,0.075717,-0.015666,0.046128,0.000329,0.008755,0.041619,0.068301,-0.042025,0.029077,-0.011324,-0.099600,0.020745,0.017739,0.011861,0.033431,-0.053732,0.071086,0.014110,-0.016887,0.078121,0.003441,-0.040632,0.017359,-0.030661,0.006540,0.015684,0.115979,-0.098691,0.090072,0.014568,-0.077330,0.101678,0.011614,0.027125,0.026915,0.004899,0.017237,0.013039,-0.025124,0.012644,-0.079787,-0.013270,0.023445,-0.055247,-0.041341,0.070208,-0.021219,0.128662,-0.084941,0.054971,0.129143,-0.019495,0.094872,-0.078953,0.046056,0.004568,-0.067267,-0.072690,-0.020314,0.069059,-0.006052,0.013126,0.090282,-0.043414,-0.076858,-0.049524,-0.091021,0.005945,-0.039038,-0.010823,-0.024174,-0.023401,0.147148,0.024860,0.010226,0.021824,-0.050800,-0.002292,-0.003926,0.091418,-0.047571,0.011707,-0.086530,0.007272,-0.016385,0.016416,-0.009859,0.011912,0.026021,0.052967,-0.057418,-0.069332,0.006212,0.026397,-0.044836,0.002375,-0.019656,-0.061195,-0.083292,-0.067855,0.083343,0.079406
0.063524,-0.044429,-0.064110,0.066290,-0.065504,0.019298,0.079009,0.021905,-0.063632,-0.005598,0.016667,-0.042733,-0.022988,0.056378,-0.030489,0.069025,-0.108317,0.028207,-0.037769,-0.023880,-0.025106,0.045764,0.059430,-0.030054,0.010738,-0.109092,0.024365,0.052486,0.053287,-0.001046,-0.076465,-0.069137,-0.002364,-0.109612,0.028983,-0.028346,0.010714,-0.025317,-0.003213,0.084600,-0.066432,-0.031424,0.065759,-0.001600,0.031772,0.055985,0.082565,0.076958,-0.042927,-0.089507,0.002972,0.023360,0.023814,-0.010736,-0.059685,0.032509,0.015061,0.045621,0.045561,-0.009252,0.013198,-0.073182,-0.080270,0.054784,-0.039956,0.061289,-0.039186,-0.010960,-0.004682,-0.033383,0.047384,0.064348,0.001460,0.008425,-0.024029,0.116424,-0.044075,0.030246,0.032576,-0.086191,0.009291,-0.001556,0.017465,-0.042908,-0.009520,0.001077,0.058774,-0.080189,-0.048167,-0.104526,-0.031449,-0.041773,0.011900,-0.041812,-0.096267,-0.017458,-0.050245,0.014408,0.073339,0.056165,0.084989,0.029683,-0.078195,0.028654,0.024215,-0.023404,0.050229,-0.096053,-0.042411,0.046836,-0.001671,-0.085078,0.007246,-0.029189,-0.087710,0.094416,-0.052700,0.057544,-0.056781,0.048447,0.039945,-0.036860,-0.042683,-0.002434,-0.049640,-0.063975,0.022652,0.017287
0.062420,0.062483,-0.053417,-0.071121,-0.028840,-0.032351,-0.046107,-0.052117,0.015096,0.122660,-0.121784,0.079312,0.121084,-0.005862,0.064256,0.059095,0.064318,-0.083247,0.035355,-0.087014,0.014379,-0.095629,0.106006,-0.019332,-0.073537,-0.105405,-0.083749,-0.009215,0.076462,0.060936,-0.006936,0.020890,-0.053690,-0.095421,-0.075520,0.094018,0.031978,0.015246,-0.059428,0.016926,0.054316,0.088633,0.055665,0.012562,-0.048441,0.038223,0.068021,-0.046256,-0.037198,-0.050094,0.085539,0.062567,0.092077,-0.073985,0.034246,-0.005430,0.118180,0.026712,-0.083205,0.016623,0.037410,0.058248,-0.002782,0.009959,0.000003,0.040035,-0.083001,0.038735,-0.039386,0.082341,-0.018286,-0.022070,0.052131,0.080914,0.019264,-0.007251,0.055783,0.043994,-0.003557,-0.075906,0.030612,-0.022279,-0.041403,-0.012776,-0.012215,-0.026074,-0.022647,-0.067903,0.015597,-0.003056,-0.053036,-0.003848,-0.016858,0.066565,-0.101516,0.000179,-0.074274,0.002515,0.109863,-0.026650,0.039493,0.003592,0.041990,0.006423,0.012930,-0.052996,-0.004848,-0.116288,0.048316,0.075321,-0.039587,-0.009113,0.139858,-0.059837,0.065357,0.026257,0.013300,0.075204,-0.043996,0.006125,-0.045958,-0.043504,0.003110,0.065357,-0.004666,0.056028,-0.022788,0.010271
-0.018838,0.055905,-0.051553,-0.057886,0.069544,-0.077255,0.060994,-0.043212,-0.105546,-0.081579,-0.067995,-0.014195,0.083612,0.076044,0.087845,-0.038734,-0.087391,0.089617,0.009439,-0.000059,-0.027443,0.012792,-0.020058,0.037529,0.034052,-0.047358,-0.006799,0.005696,0.048617,0.070404,0.022032,0.031520,0.076304,0.029398,0.124791,0.080147,-0.047446,-0.046149,0.052050,0.091142,-0.023016,-0.004931,0.056914,0.056031,0.032071,0.006016,-0.103116,-0.062143,-0.006813,-0.014298,0.090760,0.002604,-0.061412,0.029426,-0.028008,0.096307,-0.046147,0.056249,0.035123,-0.001695,0.036787,0.005024,-0.062372,-0.041710,0.059724,0.040584,-0.025856,-0.046257,0.059359,0.085047,0.022371,0.007719,-0.099171,-0.070599,0.039799,-0.004918,0.016386,0.034588,-0.027028,-0.069885,-0.051831,-0.030170,0.084829,0.015929,0.108470,0.044642,-0.070968,-0.055193,-0.089159,0.067927,-0.047559,0.042254,-0.107676,0.090727,-0.021828,-0.074427,-0.041490,0.017623,-0.023063,-0.028463,-0.103703,0.034283,0.091997,-0.045466,0.034433,-0.067240,-0.030351,0.032964,0.015331,0.052430,-0.034756,-0.002065,0.035804,-0.038688,0.012107,0.101324,-0.075731,0.021055,-0.085937,-0.033094,0.014102,-0.115616,0.038774,-0.071881,-0.036895,0.013799,0.027842,0.034167
-0.040862,0.036862,0.070780,-0.074291,0.079266,-0.066809,-0.018268,0.072419,-0.086118,-0.006394,-0.113013,0.106019,0.102190,-0.044722,-0.005786,-0.066785,0.059529,-0.076338,0.085239,-0.030811,0.055803,-0.014339,-0.082838,0.073198,-0.080280,-0.001651,-0.034961,0.006660,0.018364,0.036124,-0.051956,-0.066270,0.043081,0.046732,0.059110,0.037987,0.053451,-0.076982,0.089172,-0.058583,0.001147,0.007377,0.038716,0.050733,-0.009637,0.026379,-0.013088,0.001162,-0.031816,0.066295,-0.005601,0.042575,0.009924,-0.042665,-0.109661,-0.022146,0.058617,0.086760,-0.075847,0.074131,-0.041944,-0.070810,-0.057816,-0.078602,-0.077105,-0.012549,0.030853,-0.054638,-0.029356,0.084061,-0.012116,-0.050453,0.037367,-0.019800,0.040329,0.082595,-0.083427,-0.097387,-0.041382,0.043859,0.067668,0.038526,0.078267,0.026152,-0.001464,0.075719,-0.067216,-0.014067,0.012817,-0.091935,0.048870,0.019461,-0.103019,-0.001864,0.060286,0.056824,0.062341,-0.086253,0.049810,-0.062506,0.054995,0.009199,0.090225,0.006222,0.028217,0.023381,0.041583,0.002400,-0.059756,0.020273,0.045057,0.032569,0.005071,-0.051944,0.007039,-0.012627,-0.006990,0.012351,-0.017277,-0.066370,0.116620,0.091083,-0.046959,0.021031,-0.009470,0.014088,0.080409,-0.044684
-0.044919,0.020056,-0.020345,0.043237,-0.018989,0.012570,-0.037346,-0.014787,-0.040633,-0.027367,-0.107725,-0.080071,0.055116,-0.066300,0.016003,-0.067530,-0.034886,0.078359,0.037652,0.016423,0.049114,-0.021580,0.041849,0.007527,0.009946,0.051705,-0.066000,0.031226,0.038519,0.037401,-0.047217,-0.057791,-0.088371,0.024637,0.089797,-0.030446,0.047329,-0.030731,0.037908,0.007406,-0.088685,-0.011276,0.076437,-0.005376,0.001724,-0.069430,0.005000,-0.052121,-0.045850,-0.115105,0.028592,0.093365,0.019752,0.077609,0.054470,-0.063411,0.104154,0.089292,-0.072540,0.066908,-0.011225,-0.100762,0.072851,0.039503,0.020009,-0.090000,0.016164,-0.012256,0.038341,0.050381,-0.036579,-0.084639,-0.066642,-0.045439,-0.084197,0.066256,-0.089643,-0.039831,-0.075515,0.045743,-0.049423,0.043861,-0.051236,0.004611,0.039029,-0.092442,-0.094105,0.037769,-0.003387,-0.046571,-0.019901,-0.011197,-0.113910,-0.028941,0.022778,0.010358,-0.085988,0.065713,0.069517,-0.042113,0.044230,0.053909,0.045344,0.061588,0.021117,-0.003390,0.003488,0.091834,-0.070177,-0.011096,0.062995,0.000518,-0.054974,-0.036543,-0.037323,0.053381,0.079301,0.085664,-0.012389,0.028191,0.015275,0.063557,-0.067974,-0.012070,0.013765,-0.020019,-0.071859,0.034318
-0.005947,0.070824,-0.021544,0.029711,0.090008,-0.077303,0.031051,-0.058712,0.008272,0.017041,-0.063015,-0.041824,0.045205,0.020009,-0.011047,-0.014977,0.073237,-0.000368,0.011887,0.078527,0.048109,-0.052402,-0.128996,-0.057399,0.001188,-0.058498,0.078092,-0.002360,0.063702,0.071128,-0.001441,0.073363,0.044678,0.099821,-0.063205,0.021497,-0.061053,-0.056577,0.027612,0.058947,-0.004237,-0.081824,0.042716,0.037845,-0.069114,-0.031372,-0.101047,-0.031279,0.062342,0.051126,-0.071627,-0.088306,-0.087158,-0.016972,-0.093986,-0.110981,-0.011954,-0.093741,0.103057,-0.036877,-0.066778,-0.039006,0.054336,-0.114012,0.077519,0.046483,0.048859,0.034365,0.074622,0.019592,0.036677,0.000281,-0.013466,-0.121098,-0.036522,0.018030,-0.030533,-0.110019,0.027301,-0.033154,0.006575,0.016426,-0.002695,0.036320,-0.026783,0.039956,-0.004261,0.016735,0.048739,0.055309,0.083694,0.053381,-0.095399,0.044155,-0.016804,-0.052659,-0.028743,-0.011198,-0.025142,0.002106,-0.048501,0.019681,0.087275,-0.097793,0.010592,-0.029707,0.048319,0.131554,0.044511,-0.040217,0.078191,0.111680,-0.008206,-0.045971,-0.075592,0.016804,0.000051,-0.075844,0.013050,-0.036911,0.038808,0.009580,-0.045404,-0.101090,-0.011359,-0.001092,-0.044759,-0.055598
0.043248,-0.000729,-0.040661,0.021802,0.001483,0.026714,0.084812,0.034110,0.007415,-0.087148,-0.030257,0.038302,-0.024712,-0.086006,0.016043,-0.053950,0.038178,0.083128,0.001765,-0.031766,-0.013353,0.089184,-0.145247,0.027511,0.049982,0.068933,0.017415,0.019933,0.024139,0.038321,-0.026651,-0.033419,0.036331,0.036786,0.014492,0.012708,-0.040828,0.030964,-0.002160,0.045298,-0.041644,-0.086112,0.019654,0.067942,0.062428,-0.005651,0.065665,0.000482,-0.050951,-0.035706,0.001825,0.000757,-0.033961,0.052943,-0.064642,-0.014028,-0.009932,-0.088955,-0.094159,0.082671,0.045364,0.001304,-0.041913,0.055752,-0.029715,0.013072,0.052364,-0.018019,0.037825,0.028165,0.048898,-0.002658,0.035086,-0.001977,-0.001861,0.064051,0.034258,0.048726,0.048798,-0.022280,-0.020208,-0.065974,0.007658,-0.079407,0.050747,-0.055512,-0.054278,-0.061335,-0.077518,-0.031459,0.031313,0.058005,0.022957,-0.044366,0.099326,0.023935,-0.084933,-0.019838,-0.038710,-0.035696,-0.037567,0.063684,-0.043765,-0.032611,0.096563,-0.094709,0.042922,-0.026680,-0.020910,-0.056054,-0.084887,0.106117,-0.069157,0.011743,0.014970,-0.082342,-0.054809,0.026953,0.034008,0.068877,-0.044531,0.000380,-0.041512,0.030623,0.052825,0.036855,-0.014548,0.006738
-0.088178,-0.077378,-0.047689,0.064281,0.062738,0.027953,0.069525,0.055731,0.128038,-0.082599,0.096590,-0.043783,-0.003606,-0.102700,-0.096801,-0.020621,-0.072260,0.033095,0.073295,-0.075207,0.045547,0.009180,0.037754,-0.081429,-0.054968,0.028096,-0.041459,0.060187,-0.033272,0.056450,-0.048341,0.074631,0.064032,0.009287,-0.000667,-0.077945,0.090539,0.109929,0.032750,-0.044014,-0.067655,-0.089546,-0.063329,-0.037897,-0.074653,0.011205,0.003057,-0.056807,-0.043862,-0.043056,-0.044823,-0.018904,-0.039825,-0.042948,-0.029414,0.050335,-0.043734,-0.070745,0.010212,-0.047250,-0.037002,-0.034454,-0.026518,0.013346,-0.052026,0.004104,-0.026602,0.040230,0.065860,0.081352,0.068131,0.072926,-0.017827,-0.069571,0.040449,-0.001199,0.037097,0.063265,-0.022379,0.064854,0.041803,-0.049728,0.065719,-0.040921,-0.038781,0.013241,0.038654,-0.069845,0.042527,0.102432,0.075118,-0.027490,-0.025763,0.047285,0.024901,-0.074882,0.034818,-0.072770,-0.018690,-0.039575,-0.022605,-0.017322,0.087362,-0.000031,0.058960,0.029276,-0.054060,0.039320,-0.085608,0.072313,-0.038277,-0.093508,-0.067057,0.112305,0.053773,0.093573,0.040529,0.015345,-0.013313,-0.042705,-0.027868,0.017090,-0.063248,0.046210,0.068309,-0.019511,0.037157,-0.002547
-0.097563,-0.051607,-0.023743,-0.086478,-0.022523,0.011231,-0.030440,-0.022267,0.027466,-0.002173,-0.035850,0.008255,-0.138989,0.101404,-0.054469,0.085773,0.049462,0.028874,-0.069347,0.028383,0.002341,0.051696,0.040350,-0.002288,0.018043,0.009237,0.009208,0.013057,-0.010096,0.020920,-0.040196,-0.056033,-0.001006,0.023014,-0.055093,-0.045557,0.066621,-0.013890,0.031249,0.097184,0.050062,0.010728,0.051376,0.051620,0.005872,0.054249,0.052462,0.025314,-0.055274,0.049679,0.042575,0.053338,-0.054199,0.040955,-0.055143,0.065153,-0.004457,0.015537,0.041495,0.080929,0.092923,0.033311,-0.043887,0.060956,-0.093146,0.011156,0.014290,0.077356,0.067900,-0.027604,-0.076375,-0.038539,-0.016763,-0.090137,0.072074,-0.074613,-0.012603,0.006107,-0.053490,0.055035,0.034717,-0.004717,0.058259,-0.005939,-0.060009,-0.016993,-0.089447,0.074356,-0.040257,-0.038382,0.083349,-0.041075,-0.053623,0.040756,0.083595,-0.021503,-0.087702,-0.007505,-0.078779,-0.006380,-0.021040,-0.062926,-0.025504,0.007470,0.054477,0.010842,-0.040601,0.074686,0.070340,0.079454,0.089598,-0.015048,0.045309,0.068952,-0.000623,0.016371,-0.016853,-0.016625,-0.006757,0.074969,0.083888,0.085675,0.053991,-0.090822,-0.009793,0.055200,0.050311,0.037759
0.056994,-0.062862,-0.045951,-0.061706,0.074382,-0.075902,0.046168,0.022164,0.113542,0.017946,0.111542,-0.016925,0.065836,0.040678,0.026596,0.085101,-0.068204,-0.032467,-0.071402,0.105488,0.056090,-0.018090,-0.029534,0.090103,0.083538,-0.009568,-0.075646,-0.027896,-0.004256,-0.066242,-0.081987,0.055021,0.008524,0.040224,-0.021178,0.074604,0.096843,0.088640,-0.029201,0.002994,0.001635,-0.059178,-0.081628,-0.071107,-0.102198,-0.021210,-0.086412,0.113607,-0.060301,0.078707,0.056751,-0.067586,0.041308,0.046748,0.044418,0.011520,0.020655,-0.065334,-0.058810,-0.009913,-0.067456,-0.076922,-0.090013,0.039640,0.023627,-0.047665,-0.050296,0.022403,0.059831,-0.022064,0.059147,-0.025378,0.113024,-0.000714,0.048309,-0.080977,-0.083572,-0.022107,0.017529,0.025594,0.007876,-0.041771,-0.069204,-0.040899,-0.016258,0.117283,-0.066511,-0.055631,-0.010180,0.071199,0.111171,0.024713,0.040885,-0.069992,-0.037319,0.062508,0.026561,-0.079046,-0.061455,0.050298,0.026208,-0.045780,-0.072695,0.001519,-0.098998,0.026838,0.052845,-0.094952,0.021966,-0.027504,-0.031475,0.055647,0.072607,0.043878,-0.049518,-0.027115,-0.052083,-0.054778,-0.070160,-0.099105,-0.017296,-0.031290,-0.012148,0.023760,0.124010,-0.050305,-0.060042,-0.061479
-0.093321,-0.029059,0.052974,-0.049212,-0.087655,0.004817,-0.010821,0.099445,0.009453,0.087308,0.022964,0.082329,0.004550,-0.073443,-0.075691,0.013396,-0.070003,0.016845,-0.019656,0.027531,0.046515,0.003205,0.004245,0.085381,-0.002551,0.066214,0.055860,0.021253,0.019511,-0.041989,-0.007140,-0.073122,-0.040576,0.048611,-0.098705,0.082905,0.019486,-0.063292,-0.060052,-0.037877,-0.037410,0.051879,-0.029946,-0.004203,-0.041060,-0.060592,-0.037389,0.039248,0.042914,-0.026027,-0.019220,0.041856,-0.039675,-0.036574,-0.109935,0.027574,-0.052113,0.080490,0.008858,0.025887,-0.124108,-0.019011,-0.015105,-0.004176,-0.038183,-0.014887,-0.066664,0.067360,0.021038,0.088590,-0.112715,-0.019409,-0.016598,0.024415,0.003902,-0.089182,-0.009562,-0.061616,-0.050469,-0.024717,-0.106132,0.054444,0.015638,0.003379,0.050555,-0.014228,-0.038045,0.024426,-0.046140,-0.014794,-0.006508,-0.013696,0.055456,0.044696,0.104012,0.116425,0.026577,0.049013,0.119026,0.088401,-0.007654,0.000362,-0.034784,0.039582,-0.017535,-0.067956,-0.040706,0.031257,0.003948,-0.014373,0.004545,-0.044933,0.117189,-0.069943,0.034120,0.069790,-0.090508,0.042915,0.006732,-0.057293,-0.033077,-0.032066,-0.032027,0.015879,0.017931,-0.034791,0.085479,-0.052949
