6
256,128,128,128,128,3
0.020843,-0.031549,0.051685,-0.066652,0.074802,0.083829,-0.046271,-0.044389,0.008358,-0.065695,-0.054169,-0.080321,0.052667,0.008199,-0.072368,-0.088240,0.024366,-0.041383,-0.019329,-0.045354,0.086689,0.012129,-0.035761,-0.074725,-0.060826,0.062963,0.068171,0.019696,-0.089820,0.057020,0.023569,0.087508,0.032674,-0.055838,0.040805,-0.038334,0.080410,0.003135,-0.019018,-0.042657,-0.012730,-0.067886,0.108646,-0.009526,-0.025407,0.033669,-0.012957,0.078069,0.069338,-0.008742,0.031518,-0.029258,0.081759,-0.051984,-0.061008,0.005223,0.056262,-0.046842,-0.024092,-0.009175,-0.018478,0.076046,-0.041690,0.060099,-0.016857,-0.026497,-0.037956,-0.073252,0.017284,-0.003516,0.038710,0.048322,0.011625,-0.092508,-0.001894,-0.040273,0.043370,0.001245,0.092526,-0.049644,-0.022786,0.060508,-0.074922,-0.074238,-0.051808,-0.030692,-0.026278,0.073035,-0.007129,0.041829,0.023335,-0.030416,0.014465,-0.062681,-0.010385,-0.052340,0.044052,0.081061,0.041352,0.018913,0.062810,-0.019978,-0.034340,0.092601,-0.011030,-0.094673,0.006393,-0.041789,-0.032334,-0.052188,0.014677,0.014999,-0.005333,0.079155,-0.005759,-0.120784,-0.021680,0.093504,0.030005,-0.029797,0.003398,-0.100811,-0.047941,0.081160,-0.001552,-0.012761,0.005405,0.046951
0.007064,-0.032767,0.084682,0.043219,-0.035431,-0.069135,-0.027502,-0.004319,0.016955,-0.095055,-0.032092,-0.066353,0.006671,0.107089,-0.092873,-0.024295,0.021523,-0.045872,-0.006086,0.010478,-0.119128,-0.073762,-0.003041,-0.028816,0.000941,-0.009957,0.010700,-0.087289,0.000099,-0.007336,-0.109702,0.080674,-0.070579,0.034219,-0.068145,0.033158,-0.086053,-0.022148,-0.033025,0.011311,-0.038641,-0.077108,0.039044,0.012472,-0.028276,0.033199,0.025141,0.046540,-0.043077,-0.093433,0.029185,0.034150,0.042148,0.026408,0.047957,0.034256,0.074995,-0.006829,-0.024998,-0.025576,-0.051710,0.020148,0.045741,-0.102231,0.092078,-0.013579,-0.053862,-0.058949,-0.008455,-0.065270,0.026009,0.044494,-0.007291,0.005701,-0.071561,-0.061526,-0.024196,-0.030560,-0.066201,-0.000492,0.045143,-0.047088,0.011790,0.040800,0.013948,-0.059630,0.005314,-0.068957,0.048546,0.016574,0.035926,-0.060806,-0.065160,0.047426,0.053037,0.105470,0.016604,0.076731,-0.020349,-0.011197,0.067748,0.076960,0.052088,0.067567,0.064955,0.021892,0.058502,0.069709,-0.069922,-0.007912,-0.035598,-0.071861,0.087115,-0.090990,-0.024820,-0.074474,0.043801,-0.003240,-0.001902,-0.027354,0.063369,-0.002128,0.004354,0.014936,0.058475,0.085210,0.088179,0.074838
-0.064832,-0.040633,0.037007,-0.087076,-0.036759,-0.026923,0.051724,0.095043,-0.031519,0.002442,-0.039170,-0.018797,-0.008193,-0.032204,-0.105645,-0.018595,-0.068264,-0.072974,0.027380,-0.039858,-0.087246,-0.000088,0.032400,-0.018947,-0.072112,0.078889,-0.085087,0.034274,0.007503,0.021306,0.033897,-0.022366,0.037115,0.044654,0.051691,-0.038830,-0.048729,0.020628,0.019955,0.049632,-0.070666,0.083338,-0.075770,-0.062200,0.044671,-0.055098,-0.007321,0.028137,-0.023827,-0.026153,-0.019360,-0.066691,0.010322,0.080148,0.021544,0.090946,-0.024455,0.097739,0.024460,-0.050267,0.012119,-0.047855,0.042591,-0.031542,-0.031738,-0.025292,-0.062918,-0.097278,0.123004,0.004076,0.047332,-0.053905,0.077431,0.003573,0.099744,0.040793,-0.061769,-0.044008,0.010040,0.089012,0.064643,0.027769,-0.015238,-0.062686,0.027980,-0.096965,-0.037240,0.031056,0.081391,-0.100167,-0.072880,0.103308,0.036840,-0.067340,-0.043385,0.013607,-0.069206,0.006176,0.055386,-0.110895,0.013762,-0.045062,-0.022509,0.024847,-0.022517,0.074265,0.032241,-0.011222,0.029230,-0.022547,-0.007225,0.053553,0.087281,-0.001537,0.059877,-0.039398,-0.056175,0.070228,0.011318,0.020881,0.021821,-0.058805,-0.009193,0.031175,0.071424,-0.035066,0.000022,0.036786
-0.025931,-0.002494,0.076768,-0.006129,-0.059631,0.050778,-0.030083,0.001740,0.073618,0.088592,0.061945,-0.021625,0.045677,0.002983,-0.061282,-0.051214,0.038904,-0.072449,0.026765,-0.089492,-0.094112,-0.017132,-0.043559,0.030947,0.047811,-0.031108,-0.074944,-0.039408,-0.084586,0.039555,-0.055428,-0.045803,-0.002101,0.040239,0.015364,0.089201,-0.003050,0.034089,-0.011252,-0.032191,-0.029831,-0.033866,0.072134,-0.004884,0.044284,-0.009932,-0.029893,-0.064527,-0.059454,0.009043,-0.016691,-0.107507,0.004073,0.079520,-0.054840,-0.046058,0.068530,-0.047178,-0.046034,0.070479,-0.032463,-0.029880,-0.070268,-0.064732,-0.111729,-0.059865,0.009395,-0.069632,0.073127,-0.053357,-0.061053,0.050085,-0.071533,-0.032601,0.025198,0.047356,-0.109613,-0.078006,0.081811,0.041379,0.079224,-0.012561,0.066309,0.002469,0.103896,0.021063,-0.032106,0.044566,0.010754,0.094639,0.042354,-0.082336,0.083285,0.083592,-0.048473,-0.003026,0.106753,-0.026368,-0.042638,0.067499,0.075319,-0.054652,0.015357,-0.029819,-0.029898,-0.012579,-0.053621,-0.020854,0.041563,-0.019710,-0.019252,0.075119,0.006249,0.035002,0.016950,0.001932,0.028601,-0.046062,0.083418,0.072718,-0.067158,0.041392,0.022659,-0.064287,-0.062173,0.055405,-0.053383,0.020374
0.036421,0.048096,-0.012941,-0.080530,-0.049502,-0.058840,-0.005553,-0.065742,-0.036627,0.021579,-0.052733,-0.101589,-0.041093,0.019756,-0.067611,0.026074,-0.079256,-0.081433,0.030949,0.043425,0.043556,0.081234,0.033837,0.050210,0.068017,-0.005679,0.052622,0.091742,-0.075555,0.100305,-0.017864,-0.057011,-0.072254,0.041198,0.053424,0.072077,0.020387,0.028006,0.002582,0.041734,-0.027006,0.098203,0.056948,0.047696,0.034917,0.001381,0.037920,-0.057691,-0.048925,-0.128728,0.033367,-0.077238,-0.028974,-0.013783,-0.085215,0.066705,-0.046281,0.104402,0.124826,-0.071599,-0.067761,0.036751,-0.070471,-0.017144,0.024147,0.037019,-0.014385,0.011112,-0.000707,-0.056164,-0.033111,-0.046262,-0.015334,0.035706,0.030768,0.037836,-0.020703,-0.051930,0.014149,-0.067845,0.071291,-0.073105,0.040528,-0.063099,-0.021570,-0.028941,-0.014288,-0.023782,0.018900,0.085087,0.039799,-0.042657,-0.049163,0.039121,0.037346,-0.046577,-0.014556,-0.059477,0.081144,-0.040519,0.063553,0.074683,-0.049124,-0.013361,0.074040,-0.104060,-0.086787,-0.040830,-0.009829,0.046388,-0.007796,-0.052428,0.035729,-0.109954,0.065538,-0.034302,0.039178,0.044820,0.001464,0.016465,0.019224,0.101673,-0.008157,0.030793,-0.036623,0.052132,0.035815,-0.067952
0.014435,0.046201,-0.046125,-0.089175,-0.013417,-0.033364,-0.032635,0.028648,-0.044796,0.062065,0.002865,0.055281,0.044390,-0.011727,0.122434,-0.071791,0.071894,-0.038821,0.042076,-0.037244,-0.077573,-0.078642,-0.015918,0.063954,0.014527,-0.042942,-0.093005,0.001301,-0.008171,0.050861,0.001527,-0.043118,-0.040092,0.055063,0.042507,0.026157,-0.013298,-0.016081,-0.028644,0.039484,0.030029,0.121245,0.096643,-0.010484,-0.051559,-0.058250,-0.046941,-0.021890,-0.070321,-0.044832,0.027635,0.028636,0.053159,-0.000812,-0.085776,-0.035835,-0.089807,-0.042008,-0.034604,0.002206,-0.057046,0.006895,0.100148,0.040594,0.110276,0.068634,-0.092314,-0.010334,-0.077522,-0.009275,-0.031906,-0.035489,0.050849,0.041203,-0.047674,-0.010725,-0.078639,-0.047263,0.012097,-0.031879,-0.070369,-0.016758,0.031314,-0.007826,-0.004748,-0.038614,0.088195,0.010588,0.049298,0.049074,-0.009069,-0.093500,0.085093,0.011697,-0.060833,-0.026619,-0.034578,0.003169,0.004239,-0.073201,-0.065208,0.075984,0.032079,0.115215,0.047850,-0.097365,-0.034221,-0.089233,0.063526,-0.065548,-0.064733,0.117837,-0.075157,0.045754,-0.069583,0.078591,0.095049,-0.031996,0.067610,-0.036938,-0.002939,0.015386,-0.025635,-0.051614,0.060637,-0.064758,0.009022,-0.045382
-0.029504,0.025987,0.073478,-0.001111,-0.052938,0.016271,0.065334,-0.118548,0.039476,0.014517,0.003275,-0.059732,-0.040559,-0.010978,-0.027097,0.057492,0.043261,-0.006506,0.053415,-0.108629,0.075014,-0.070883,0.051835,0.023666,-0.023956,-0.018145,0.013508,-0.034846,0.054059,0.059026,0.057812,0.018917,0.072627,-0.053915,-0.018700,-0.043125,-0.045663,0.049646,0.020340,0.059990,-0.079646,-0.045748,-0.022653,0.065223,0.004276,0.090581,0.013100,-0.074666,-0.027415,0.006669,0.074868,0.061014,0.083617,0.016766,-0.050705,-0.092935,0.036736,-0.088504,-0.014368,-0.022689,-0.072508,-0.015597,-0.017061,-0.098680,0.044433,0.026652,0.051819,0.092532,-0.118750,-0.059119,0.064525,-0.027582,-0.061911,-0.051667,0.085688,0.055866,0.100970,-0.074505,0.076937,-0.009108,0.048882,-0.075251,0.081950,0.063941,0.038461,-0.033909,0.027070,-0.041013,-0.093498,-0.031705,0.079820,-0.037423,-0.033038,0.012475,0.032379,0.004979,-0.028773,-0.029245,-0.006923,-0.001343,0.062889,-0.082494,-0.047005,-0.029114,-0.075812,0.023366,-0.046276,0.010785,0.000246,0.083692,-0.014846,-0.054915,0.060947,0.000033,-0.035431,0.016789,-0.047013,-0.067228,0.144904,0.024331,0.049099,-0.064174,0.024986,-0.004945,-0.010591,0.114209,-0.084127,0.029192
-0.127162,-0.056154,0.045993,-0.002989,0.088734,0.090363,-0.015641,0.036683,-0.053424,0.056183,-0.068689,0.008801,-0.042824,-0.030195,-0.105842,-0.012474,-0.026122,-0.018726,-0.012557,0.003867,-0.078168,0.067742,-0.062941,0.032022,-0.018973,-0.008353,-0.063873,0.044038,-0.032888,0.020622,-0.063430,-0.000683,0.046619,-0.037293,0.119363,-0.061437,0.019957,-0.013433,0.063061,-0.068048,-0.057478,0.084275,0.059880,0.070096,0.017056,0.097735,-0.024485,0.058442,-0.028177,0.052243,-0.028021,-0.028668,0.056395,0.030663,-0.001456,-0.095233,-0.059945,-0.067945,-0.053858,0.023803,0.028969,0.058068,-0.116497,0.046720,-0.030486,0.071977,-0.050708,-0.030924,0.038366,0.025036,-0.021813,-0.045221,0.023137,-0.058477,0.103727,0.088538,0.060716,-0.009766,0.034202,-0.000709,0.049974,0.019698,-0.028857,0.073163,0.008501,0.027396,0.101170,-0.067885,0.045881,0.016827,-0.027920,0.065102,0.038593,-0.010666,-0.010341,0.042985,0.004737,-0.076645,-0.069576,0.019186,0.035620,0.001938,0.018057,0.074519,0.041023,-0.030491,0.072693,-0.059639,0.059728,0.051329,0.037857,-0.073977,-0.019194,0.061006,0.032278,0.004051,0.039303,-0.089782,0.050227,0.006035,-0.097806,0.010910,0.032521,-0.040327,-0.002890,0.016993,-0.027770,0.030122
-0.010251,-0.004884,0.102765,0.056693,-0.066907,-0.047964,-0.041123,-0.045073,-0.049884,0.065161,0.011951,0.066323,0.061030,0.011552,0.002430,-0.008863,-0.047796,0.049168,0.015770,0.074353,-0.054441,-0.052372,0.112610,0.048083,0.022449,-0.011221,0.058101,0.072480,0.042124,0.041032,0.016078,-0.036551,0.075495,0.019413,0.031109,-0.023676,-0.091429,-0.053707,0.025661,0.051211,-0.116107,0.006192,0.075175,0.020610,0.022038,0.099555,-0.043911,-0.014096,-0.054528,-0.032645,0.027090,-0.018304,-0.080343,0.012224,-0.058586,0.019564,-0.022016,0.051019,-0.025749,-0.036763,-0.068636,0.065666,-0.032312,0.015591,0.038770,0.110856,-0.026322,-0.038221,-0.047872,0.044359,0.030331,-0.007915,0.078556,-0.011202,-0.073308,0.064464,0.082130,0.063487,0.018349,-0.043044,-0.064565,-0.058803,-0.049178,0.076785,0.031955,0.068199,-0.033968,-0.133045,0.051192,0.093770,-0.015584,0.056375,-0.020159,-0.019602,0.009335,-0.015233,-0.022369,-0.065127,0.000366,0.023730,0.088896,0.035565,-0.057403,-0.053884,-0.068420,-0.051287,0.001271,-0.014087,-0.008962,-0.031563,-0.017337,-0.102852,0.026867,0.046377,-0.029360,-0.097935,-0.034944,-0.010250,0.057451,0.035701,-0.066800,-0.020210,-0.017572,0.061513,0.091781,0.007750,-0.016182,0.015122
0.059875,0.041600,-0.012847,0.082968,0.065455,0.016226,0.033239,0.083483,0.051142,-0.077340,-0.000599,-0.105961,-0.094006,0.006291,-0.055325,0.066842,-0.075532,-0.049496,-0.094160,0.103082,-0.039582,-0.034078,-0.031253,0.043301,-0.080675,0.030113,0.021311,0.084908,-0.019831,0.036990,-0.002287,-0.083921,-0.083357,-0.010114,0.127110,0.024572,0.068029,0.061633,0.027462,0.036710,-0.045232,0.022220,0.012848,-0.087371,0.002093,0.065998,-0.067037,-0.066774,-0.032996,0.067913,-0.080154,-0.041130,0.021497,0.007247,0.039851,-0.080125,-0.006314,0.142283,0.062287,0.024569,0.078054,-0.040334,0.080741,0.053439,0.032565,-0.014076,-0.002623,0.075897,-0.026746,-0.015326,-0.096861,-0.045980,0.030422,-0.028223,0.001079,-0.003484,-0.021710,-0.035343,-0.096384,0.056093,0.092319,-0.008926,0.109796,0.068828,0.035239,0.059035,0.070127,0.047206,0.061028,-0.013708,-0.014012,-0.003392,-0.089393,-0.046709,0.010745,-0.056124,0.044342,-0.024428,0.063273,0.025115,0.073617,-0.051400,-0.032403,-0.008785,-0.016090,-0.068887,0.034228,0.015416,-0.037829,0.017814,-0.008551,0.012155,-0.000336,0.044336,-0.064905,0.042005,-0.057029,-0.062849,-0.091733,-0.008369,-0.065632,-0.080245,0.039496,-0.042493,0.020467,-0.022231,-0.066706,0.048594
0.071994,0.091682,0.070876,-0.065721,0.026220,-0.027331,-0.034502,-0.068564,0.010563,-0.006927,0.058960,-0.047477,0.022151,-0.066789,0.041511,-0.034310,-0.090498,-0.036071,-0.009304,0.066155,-0.041120,0.027074,-0.035829,-0.122990,0.041085,-0.039267,0.007744,0.062502,-0.033302,-0.011330,-0.027328,-0.044084,0.004591,0.054949,-0.052762,-0.104017,0.031269,-0.023426,0.008365,-0.040811,0.056236,0.055099,-0.015035,-0.065567,-0.083391,0.023174,-0.033475,0.062973,0.102964,0.019596,-0.041690,0.121523,-0.099420,0.013357,-0.027533,0.031718,0.017285,0.027077,0.031437,-0.071788,0.050430,-0.031212,-0.079655,0.016501,-0.045952,0.090993,-0.049532,0.075194,0.012159,-0.029281,0.070893,0.060806,0.025008,-0.006716,-0.038621,0.051300,0.035345,0.013693,0.051293,0.058867,0.036008,0.014533,0.040717,-0.058076,-0.013284,-0.053211,-0.026286,-0.020382,0.039944,-0.037428,-0.043814,-0.069578,-0.099930,-0.091994,-0.002694,0.007463,-0.007064,0.068275,-0.026154,-0.051075,-0.035682,-0.048115,0.044936,0.033298,-0.077934,0.026904,-0.020258,-0.044995,-0.058451,-0.024301,-0.007679,0.032808,0.045167,0.107190,-0.068050,0.025015,0.034088,-0.081302,0.034335,0.012394,0.001861,0.062545,0.001966,0.058334,0.032705,-0.074941,0.068790,0.110829
0.050955,-0.028817,0.060299,0.035321,-0.089648,-0.051164,-0.016880,0.054648,0.083924,-0.065497,0.061421,0.099772,-0.134893,0.006099,-0.023515,0.041742,-0.048363,0.066569,-0.043005,-0.042154,-0.010868,0.019805,-0.046352,0.032451,0.020104,-0.031808,0.059840,0.040040,0.052937,-0.106761,0.065936,-0.024001,0.016329,0.030965,0.073837,0.010120,-0.023167,0.042699,-0.051047,-0.024476,-0.047834,-0.004676,-0.040121,-0.035043,0.043382,0.031759,0.038357,-0.027972,0.083822,0.017028,0.010515,0.029677,0.058779,0.005552,-0.045753,-0.082266,0.004489,-0.001937,0.004293,0.020537,-0.074766,-0.006943,-0.119821,-0.047364,0.000691,0.112607,0.059899,-0.003506,-0.084243,-0.018356,-0.038494,0.021028,0.032629,0.027015,-0.006308,0.048650,-0.066482,-0.024493,0.017134,-0.031935,-0.015236,-0.095854,-0.065720,-0.090621,-0.056736,0.070019,0.006581,-0.043441,-0.026694,-0.100198,0.063596,-0.094346,-0.008729,-0.050767,-0.110883,-0.032991,0.062900,-0.020820,-0.069128,0.056718,-0.029219,-0.077375,0.015923,0.081976,0.001885,0.007865,0.017348,-0.060817,-0.022681,-0.046369,-0.070779,-0.006032,0.065418,-0.040993,-0.051226,0.067810,-0.018433,0.078599,-0.111206,0.005605,0.066848,0.035255,0.086467,-0.023796,0.075570,0.040391,0.048590,0.049751
-0.014967,-0.020099,0.049917,-0.110168,-0.058138,-0.032692,0.089734,-0.049799,0.028383,-0.006117,0.099421,-0.034144,0.031962,0.011985,-0.060495,0.024737,-0.000636,-0.027768,-0.055839,-0.130850,-0.047248,0.036075,-0.077275,0.065020,0.081985,-0.048356,-0.034291,-0.025480,-0.015850,-0.097779,-0.035697,0.112286,-0.009944,0.002879,-0.024027,0.081639,0.051332,0.081992,0.077790,0.045099,-0.018636,0.063824,-0.114057,0.027051,0.008989,-0.031184,-0.013042,-0.019659,0.046895,0.010400,-0.001489,-0.060101,0.055293,0.001512,0.076346,0.032622,-0.022694,0.086054,-0.016642,-0.000598,-0.062171,-0.071463,-0.032152,0.040776,-0.110150,0.000499,-0.073624,-0.072698,0.026510,0.041421,-0.006170,0.054186,0.005130,0.056330,0.065841,-0.044910,0.037057,0.002855,0.038347,-0.026076,0.066083,0.023973,-0.026940,-0.008999,0.013301,0.081276,-0.063554,-0.003034,-0.013558,-0.013943,0.032014,0.048616,0.068808,0.049465,-0.036837,-0.023341,0.090820,-0.069053,-0.009213,0.078548,-0.071247,0.005638,-0.051941,0.123088,-0.000288,0.076386,-0.040832,0.051242,0.059223,-0.087302,-0.025743,0.073261,-0.095854,-0.011303,-0.077178,-0.045628,-0.111134,-0.072118,-0.020688,0.048218,-0.042852,0.062356,-0.067889,0.004577,0.096375,0.035520,-0.039203,-0.033568
-0.011502,0.045773,-0.048911,-0.052800,0.015398,-0.009604,-0.058748,0.014995,-0.070027,0.045136,-0.060865,0.062029,0.120177,-0.025915,0.030691,-0.118632,0.027942,-0.083065,-0.056875,0.050333,-0.065027,-0.047068,-0.060751,-0.112772,-0.042176,0.055521,-0.054412,0.013171,-0.019858,-0.016605,0.008677,-0.018474,-0.020052,-0.026868,-0.030469,0.080334,-0.123229,0.008932,-0.013935,-0.073745,0.058272,0.058691,0.055363,-0.062073,0.064762,-0.000429,0.011453,0.028110,-0.048218,-0.052080,-0.019635,0.037681,-0.100113,0.071242,0.082948,0.017253,-0.003888,0.001886,0.012096,0.059480,0.000553,-0.015766,-0.111750,0.066991,0.048919,0.006601,0.023349,-0.003135,-0.043955,0.040661,-0.001368,0.038713,0.011234,0.008334,0.027966,-0.112865,-0.031474,0.108142,0.103934,0.014555,0.043885,0.038467,0.062321,-0.054544,-0.059703,0.060336,-0.021099,0.039886,-0.092862,0.048620,-0.055845,-0.016599,0.023308,0.004164,-0.051956,-0.033305,0.040996,0.023106,-0.069681,0.018713,0.099317,-0.072484,0.012629,0.072151,-0.035394,0.067490,0.044975,-0.060051,0.122189,0.067845,0.088331,0.053183,-0.125426,0.003531,-0.023786,-0.008440,0.015606,-0.093284,0.031350,0.006662,0.027494,0.048491,-0.026673,0.080631,0.092716,-0.077827,0.030686,0.099560
-0.009472,0.050468,0.066708,-0.091770,0.009382,-0.038512,0.009820,-0.058920,-0.019517,-0.110091,-0.006033,0.077284,0.042181,-0.015305,0.067012,-0.078970,0.045666,0.047878,-0.082377,0.042138,-0.007651,-0.024561,-0.035857,0.027692,-0.084613,0.016449,0.092340,0.100532,-0.064219,-0.027690,-0.010043,0.047671,-0.006490,-0.068354,-0.055263,0.033513,-0.054440,0.021127,-0.058773,0.032334,0.042520,0.023003,0.061629,0.009338,0.021003,-0.054359,0.068251,0.084350,0.061020,0.058460,0.118421,0.022725,0.053837,0.051021,0.005939,0.077585,-0.034829,0.033126,-0.094194,0.044671,-0.051406,0.054021,-0.005456,-0.015501,-0.046429,0.013341,0.055385,-0.011819,0.028746,0.060691,-0.077313,0.060707,-0.048605,-0.059546,-0.116008,0.063293,0.025706,-0.060079,-0.013385,-0.035801,-0.072835,0.134030,0.079564,0.052307,-0.034008,-0.048056,-0.070579,-0.021409,0.064439,0.088089,-0.003746,-0.087698,0.033821,0.008593,-0.047810,0.065575,-0.087488,0.016358,-0.041337,0.017807,-0.037451,-0.062537,-0.044760,-0.020584,0.049436,0.097958,-0.014377,0.003885,0.101952,-0.026322,-0.002147,-0.013612,0.006076,-0.039521,-0.046370,-0.069477,-0.064811,-0.063782,0.033124,-0.086453,0.090942,0.042636,-0.021108,-0.026499,-0.041004,0.034882,-0.014422,-0.026108
-0.047130,0.060379,0.063472,-0.029619,-0.052639,-0.052551,-0.095088,0.061934,0.050737,-0.088754,-0.008359,-0.007315,-0.027629,0.064480,-0.058252,-0.018240,-0.078414,-0.037820,-0.081553,0.045484,-0.023170,-0.122073,-0.012610,0.067903,-0.029774,0.034027,-0.003894,-0.031629,-0.060436,-0.089380,-0.036442,-0.041689,0.010672,-0.064917,0.002942,0.048113,0.039514,-0.084594,-0.017905,-0.003440,-0.037262,-0.105421,0.047647,0.095604,0.028091,-0.034123,0.073442,0.030192,-0.065102,0.087125,-0.027541,0.044874,0.010697,-0.072200,-0.021217,0.020369,0.009416,-0.069609,-0.064574,0.004603,-0.030481,0.010337,-0.057614,-0.024846,-0.052978,-0.024877,-0.027599,-0.037708,-0.111912,-0.045836,0.013525,-0.025694,-0.021171,-0.072180,0.004275,-0.067619,0.093364,-0.050868,0.037970,0.046845,0.056166,-0.084945,-0.011611,0.002013,-0.074566,0.064024,-0.058246,0.049201,-0.021312,0.058637,0.020938,0.008800,-0.000882,-0.070322,0.004796,0.078542,-0.000937,0.069374,0.032413,0.010384,0.009571,0.030342,-0.024757,-0.042111,-0.022843,-0.061148,0.070650,-0.002996,0.061723,-0.000454,-0.115063,0.039440,-0.090934,-0.079241,-0.012675,-0.024888,-0.082626,-0.076831,0.040305,-0.029482,-0.053927,-0.042984,-0.061794,0.008900,0.078848,-0.039819,0.017983,-0.125315
-0.077173,-0.015280,-0.077881,-0.019004,-0.056601,-0.000457,-0.098490,0.041687,0.030380,-0.044205,-0.010096,0.059936,-0.110452,-0.004252,-0.052644,-0.038199,-0.035041,0.032303,-0.053376,-0.099232,0.043903,0.009254,-0.028186,-0.061419,-0.017969,0.019003,0.034710,0.082617,0.006893,-0.037406,-0.007650,-0.047909,0.089153,-0.002586,-0.089275,-0.068341,-0.008291,-0.044982,0.088103,0.072617,0.004162,-0.003395,0.119742,-0.117762,-0.066960,0.093444,-0.022522,0.100547,0.015128,-0.062909,0.057304,-0.129639,-0.011720,-0.052202,0.088490,-0.077170,0.064567,-0.031777,-0.090330,-0.048607,0.036290,0.033072,-0.058269,-0.066408,-0.038898,-0.048629,0.008232,0.025472,-0.060727,0.000789,-0.050796,0.049135,0.015238,-0.090978,0.023196,-0.039773,0.020420,-0.074940,-0.017413,0.030619,-0.088497,0.062862,0.055890,-0.079898,-0.011704,0.034016,0.021166,-0.026992,-0.040494,0.014634,-0.031767,0.010895,0.003030,0.087410,0.051621,-0.041521,-0.062333,0.112360,0.060230,0.127935,-0.037175,-0.064908,0.047202,0.115049,0.028753,0.053068,0.022392,0.018337,0.028146,0.065855,0.036554,-0.017394,0.128655,-0.015689,0.044664,-0.032118,0.067870,0.077661,0.010998,0.002127,0.042208,0.066916,0.076635,-0.019100,0.005577,0.077912,0.056233,-0.015215
-0.019776,0.057572,0.008498,0.034385,-0.019611,-0.029176,0.072509,0.037120,0.074500,0.023414,0.038508,-0.028261,-0.057938,0.025623,0.012849,0.073016,-0.081706,-0.083797,0.047554,0.064427,0.042977,-0.047853,-0.081097,-0.051118,0.099089,0.057129,-0.019016,0.028355,-0.053831,-0.004406,0.064703,0.031396,0.054606,-0.095981,-0.075807,0.016425,0.024762,0.036680,0.034839,0.084570,0.056446,-0.031574,0.072465,-0.041729,-0.032615,0.086189,0.052972,-0.070530,0.037155,0.010810,0.071646,0.049105,0.013274,-0.026297,0.022708,-0.033949,0.059123,-0.070656,-0.032631,-0.047873,0.009351,-0.057585,0.027774,0.038427,-0.050625,0.011597,-0.024440,-0.009715,0.022199,0.055298,-0.091981,0.075674,-0.037416,0.021780,-0.045929,0.003230,-0.063011,0.038685,0.031668,-0.090739,0.010959,-0.054617,-0.049726,0.005234,-0.049858,-0.041717,0.019470,-0.006639,0.076050,0.070875,0.015431,0.002472,0.022449,0.088848,0.037188,0.042552,0.094535,-0.014163,0.013836,-0.070708,0.072005,-0.096379,0.047077,-0.005386,0.060157,-0.043775,-0.078557,0.034109,0.049629,-0.054117,-0.040707,-0.030950,-0.014669,-0.011666,-0.006960,-0.007079,-0.028850,-0.007568,0.070303,-0.074925,0.033911,-0.018886,-0.050174,-0.002518,0.075812,0.026541,0.049223,0.020020
-0.101213,-0.056179,0.057816,-0.034264,0.077510,-0.013664,0.055475,-0.080319,0.098075,-0.030030,0.042123,0.113986,0.036734,0.081161,-0.050252,-0.004050,-0.027687,-0.053059,-0.079702,-0.053182,0.017319,-0.049885,-0.053967,0.058872,0.020481,-0.038656,0.019403,-0.018013,0.055737,0.055644,-0.068514,0.042092,-0.026581,-0.055964,-0.058366,0.061224,-0.051129,0.001190,-0.067359,-0.081563,-0.028590,-0.001602,0.060040,-0.042711,0.024150,0.081792,-0.019570,0.046064,-0.072654,-0.150975,0.023258,-0.025809,0.053823,0.027758,0.038555,0.051889,0.026991,0.027553,0.028460,-0.029534,-0.044633,0.032557,-0.040228,-0.079541,0.082019,-0.027752,-0.033207,-0.075813,0.067830,-0.052590,-0.020960,-0.005706,0.021635,-0.064163,0.018102,0.061870,-0.054259,-0.021339,-0.059266,-0.056523,0.036610,-0.076282,0.018069,-0.010205,-0.052524,0.038689,-0.088908,0.011849,0.050716,-0.065179,-0.050435,0.001899,-0.000967,0.025202,0.061690,0.035367,0.073544,-0.011936,0.009640,0.021049,-0.091256,-0.109369,-0.001885,0.073140,-0.067986,0.019319,0.057069,0.029553,-0.002521,-0.050084,-0.035736,0.045242,-0.068931,-0.075491,-0.066833,-0.082754,-0.076478,-0.049848,-0.066152,-0.080472,-0.003171,-0.039892,-0.059557,0.022672,-0.077744,-0.060681,0.061793,-0.007945
